# 
1005853.0	100.0	0.0	0	13-12-23 15:03:45.748605
985804.2	100.0	0.0	0	13-12-23 15:03:45.770122
940698.6	100.0	0.0	0	13-12-23 15:03:45.792178
887816.9	100.0	0.0	0	13-12-23 15:03:45.819293
801358.2	100.0	0.0	0	13-12-23 15:03:45.841126
695190.1	100.0	0.0	0	13-12-23 15:03:45.865979
597839.4	100.0	0.0	0	13-12-23 15:03:45.888003
462391.8	100.0	0.0	0	13-12-23 15:03:45.910357
345642.5	100.0	0.0	0	13-12-23 15:03:45.936880
191940.3	100.0	0.0	0	13-12-23 15:03:45.958936
33396.04	100.0	0.0	0	13-12-23 15:03:45.985553
-125789.1	100.0	0.0	0	13-12-23 15:03:46.007417
-281652.9	100.0	0.0	0	13-12-23 15:03:46.031655
-401055.8	100.0	0.0	0	13-12-23 15:03:46.054211
-541293.2	100.0	0.0	0	13-12-23 15:03:46.076134
-643493.6	100.0	0.0	0	13-12-23 15:03:46.102483
-757201.5	100.0	0.0	0	13-12-23 15:03:46.124621
-850983.8	100.0	0.0	0	13-12-23 15:03:46.149076
-909618.2	100.0	0.0	0	13-12-23 15:03:46.171164
-963055.2	100.0	0.0	0	13-12-23 15:03:46.192920
-986941.5	100.0	0.0	0	13-12-23 15:03:46.218451
-995733.4	100.0	0.0	0	13-12-23 15:03:46.240533
-979715.7	100.0	0.0	0	13-12-23 15:03:46.265392
-947963.8	100.0	0.0	0	13-12-23 15:03:46.287285
-887781.5	100.0	0.0	0	13-12-23 15:03:46.309250
-822098.5	100.0	0.0	0	13-12-23 15:03:46.335891
-722680.2	100.0	0.0	0	13-12-23 15:03:46.357582
-604998.2	100.0	0.0	0	13-12-23 15:03:46.382432
-471249.3	100.0	0.0	0	13-12-23 15:03:46.404361
-356096.8	100.0	0.0	0	13-12-23 15:03:46.426404
-203151.7	100.0	0.0	0	13-12-23 15:03:46.451650
-77055.11	100.0	0.0	0	13-12-23 15:03:46.473444
82492.9	100.0	0.0	0	13-12-23 15:03:46.499432
239904.3	100.0	0.0	0	13-12-23 15:03:46.521621
362158.5	100.0	0.0	0	13-12-23 15:03:46.543783
506497.7	100.0	0.0	0	13-12-23 15:03:46.568290
613306.1	100.0	0.0	0	13-12-23 15:03:46.589640
733655.8	100.0	0.0	0	13-12-23 15:03:46.611354
815634.0	100.0	0.0	0	13-12-23 15:03:46.635525
901437.9	100.0	0.0	0	13-12-23 15:03:46.657054
963915.4	100.0	0.0	0	13-12-23 15:03:46.682511
996421.2	100.0	0.0	0	13-12-23 15:03:46.704145
1016402.0	100.0	0.0	0	13-12-23 15:03:46.726392
1011593.0	100.0	0.0	0	13-12-23 15:03:46.751555
986051.6	100.0	0.0	0	13-12-23 15:03:46.773189
946575.0	100.0	0.0	0	13-12-23 15:03:46.799074
876915.6	100.0	0.0	0	13-12-23 15:03:46.821374
786410.0	100.0	0.0	0	13-12-23 15:03:46.843520
697847.3	100.0	0.0	0	13-12-23 15:03:46.868861
574021.4	100.0	0.0	0	13-12-23 15:03:46.890411
435221.4	100.0	0.0	0	13-12-23 15:03:46.916023
286034.4	100.0	0.0	0	13-12-23 15:03:46.937579
161612.6	100.0	0.0	0	13-12-23 15:03:46.959455
34527.56	100.0	0.0	0	13-12-23 15:03:46.986293
-124684.2	100.0	0.0	0	13-12-23 15:03:47.008340
-280595.7	100.0	0.0	0	13-12-23 15:03:47.033375
-428970.6	100.0	0.0	0	13-12-23 15:03:47.055515
-540882.8	100.0	0.0	0	13-12-23 15:03:47.077605
-666808.2	100.0	0.0	0	13-12-23 15:03:47.101823
-756472.4	100.0	0.0	0	13-12-23 15:03:47.123857
-850248.6	100.0	0.0	0	13-12-23 15:03:47.148777
-909572.3	100.0	0.0	0	13-12-23 15:03:47.170875
-963790.5	100.0	0.0	0	13-12-23 15:03:47.192742
-988493.0	100.0	0.0	0	13-12-23 15:03:47.219602
-996532.8	100.0	0.0	0	13-12-23 15:03:47.241818
-982122.7	100.0	0.0	0	13-12-23 15:03:47.266032
-940134.1	100.0	0.0	0	13-12-23 15:03:47.288016
-890906.2	100.0	0.0	0	13-12-23 15:03:47.310091
-825966.3	100.0	0.0	0	13-12-23 15:03:47.336644
-726557.0	100.0	0.0	0	13-12-23 15:03:47.359004
-608390.8	100.0	0.0	0	13-12-23 15:03:47.382838
-502433.6	100.0	0.0	0	13-12-23 15:03:47.404952
-358905.2	100.0	0.0	0	13-12-23 15:03:47.427004
-237325.1	100.0	0.0	0	13-12-23 15:03:47.452162
-80179.89	100.0	0.0	0	13-12-23 15:03:47.474259
79275.27	100.0	0.0	0	13-12-23 15:03:47.498810
205596.7	100.0	0.0	0	13-12-23 15:03:47.520845
358835.7	100.0	0.0	0	13-12-23 15:03:47.542886
475034.0	100.0	0.0	0	13-12-23 15:03:47.569109
609627.3	100.0	0.0	0	13-12-23 15:03:47.591172
729421.2	100.0	0.0	0	13-12-23 15:03:47.615347
830738.9	100.0	0.0	0	13-12-23 15:03:47.637321
897064.8	100.0	0.0	0	13-12-23 15:03:47.659314
948509.4	100.0	0.0	0	13-12-23 15:03:47.685921
996861.9	100.0	0.0	0	13-12-23 15:03:47.708014
1010496.0	100.0	0.0	0	13-12-23 15:03:47.731978
1003338.0	100.0	0.0	0	13-12-23 15:03:47.753836
979451.7	100.0	0.0	0	13-12-23 15:03:47.775807
940013.1	100.0	0.0	0	13-12-23 15:03:47.802359
868882.2	100.0	0.0	0	13-12-23 15:03:47.824345
776474.1	100.0	0.0	0	13-12-23 15:03:47.849217
687885.5	100.0	0.0	0	13-12-23 15:03:47.871325
561504.6	100.0	0.0	0	13-12-23 15:03:47.893436
450828.8	100.0	0.0	0	13-12-23 15:03:47.919065
302083.1	100.0	0.0	0	13-12-23 15:03:47.941287
146277.1	100.0	0.0	0	13-12-23 15:03:47.966041
-13011.04	100.0	0.0	0	13-12-23 15:03:47.988141
-140138.2	100.0	0.0	0	13-12-23 15:03:48.010314
-265058.9	100.0	0.0	0	13-12-23 15:03:48.035243
-414400.6	100.0	0.0	0	13-12-23 15:03:48.057383
-552742.5	100.0	0.0	0	13-12-23 15:03:48.087904
-700107.3	100.0	0.0	0	13-12-23 15:03:48.112654
-784546.9	100.0	0.0	0	13-12-23 15:03:48.135681
-871004.1	100.0	0.0	0	13-12-23 15:03:48.157703
-935657.5	100.0	0.0	0	13-12-23 15:03:48.183032
-970546.0	100.0	0.0	0	13-12-23 15:03:48.204818
-992177.5	100.0	0.0	0	13-12-23 15:03:48.227340
-991427.9	100.0	0.0	0	13-12-23 15:03:48.252391
-966752.8	100.0	0.0	0	13-12-23 15:03:48.275062
-905427.1	100.0	0.0	0	13-12-23 15:03:48.301521
-845355.0	100.0	0.0	0	13-12-23 15:03:48.323334
-771699.0	100.0	0.0	0	13-12-23 15:03:48.345111
-685473.8	100.0	0.0	0	13-12-23 15:03:48.366766
-561098.4	100.0	0.0	0	13-12-23 15:03:48.388939
-452087.8	100.0	0.0	0	13-12-23 15:03:48.411884
-304845.7	100.0	0.0	0	13-12-23 15:03:48.434725
-181288.0	100.0	0.0	0	13-12-23 15:03:48.456784
-22729.15	100.0	0.0	0	13-12-23 15:03:48.482634
136554.5	100.0	0.0	0	13-12-23 15:03:48.505048
262089.7	100.0	0.0	0	13-12-23 15:03:48.527000
383259.9	100.0	0.0	0	13-12-23 15:03:48.551497
525769.7	100.0	0.0	0	13-12-23 15:03:48.573402
655515.1	100.0	0.0	0	13-12-23 15:03:48.598867
746899.8	100.0	0.0	0	13-12-23 15:03:48.620492
844485.6	100.0	0.0	0	13-12-23 15:03:48.642228
907404.6	100.0	0.0	0	13-12-23 15:03:48.668119
965374.0	100.0	0.0	0	13-12-23 15:03:48.690135
1000435.0	100.0	0.0	0	13-12-23 15:03:48.715871
1009302.0	100.0	0.0	0	13-12-23 15:03:48.737843
998933.0	100.0	0.0	0	13-12-23 15:03:48.759824
963189.7	100.0	0.0	0	13-12-23 15:03:48.785275
903046.1	100.0	0.0	0	13-12-23 15:03:48.807524
840189.5	100.0	0.0	0	13-12-23 15:03:48.832641
740703.9	100.0	0.0	0	13-12-23 15:03:48.854689
648802.9	100.0	0.0	0	13-12-23 15:03:48.876883
518540.7	100.0	0.0	0	13-12-23 15:03:48.901706
375318.3	100.0	0.0	0	13-12-23 15:03:48.923921
223173.8	100.0	0.0	0	13-12-23 15:03:48.949124
96940.59	100.0	0.0	0	13-12-23 15:03:48.971232
-62477.81	100.0	0.0	0	13-12-23 15:03:48.993404
-189217.1	100.0	0.0	0	13-12-23 15:03:49.019132
-342924.7	100.0	0.0	0	13-12-23 15:03:49.041128
-488605.8	100.0	0.0	0	13-12-23 15:03:49.065383
-621182.4	100.0	0.0	0	13-12-23 15:03:49.087407
-716414.5	100.0	0.0	0	13-12-23 15:03:49.109511
-800301.0	100.0	0.0	0	13-12-23 15:03:49.135311
-885493.4	100.0	0.0	0	13-12-23 15:03:49.157315
-950182.1	100.0	0.0	0	13-12-23 15:03:49.183089
-989923.9	100.0	0.0	0	13-12-23 15:03:49.204750
-1004372.0	100.0	0.0	0	13-12-23 15:03:49.226371
-1002817.0	100.0	0.0	0	13-12-23 15:03:49.252880
-977342.6	100.0	0.0	0	13-12-23 15:03:49.274856
-928508.3	100.0	0.0	0	13-12-23 15:03:49.299379
-855255.1	100.0	0.0	0	13-12-23 15:03:49.321568
-781647.0	100.0	0.0	0	13-12-23 15:03:49.343637
-672463.1	100.0	0.0	0	13-12-23 15:03:49.368714
-572165.0	100.0	0.0	0	13-12-23 15:03:49.390920
-434638.1	100.0	0.0	0	13-12-23 15:03:49.412357
-315927.0	100.0	0.0	0	13-12-23 15:03:49.434938
-192781.1	100.0	0.0	0	13-12-23 15:03:49.456839
-34235.36	100.0	0.0	0	13-12-23 15:03:49.482764
125025.8	100.0	0.0	0	13-12-23 15:03:49.504559
250787.3	100.0	0.0	0	13-12-23 15:03:49.526141
401489.6	100.0	0.0	0	13-12-23 15:03:49.552253
542888.1	100.0	0.0	0	13-12-23 15:03:49.574295
670832.6	100.0	0.0	0	13-12-23 15:03:49.599647
761068.0	100.0	0.0	0	13-12-23 15:03:49.621750
857471.4	100.0	0.0	0	13-12-23 15:03:49.643865
917634.2	100.0	0.0	0	13-12-23 15:03:49.668801
974157.0	100.0	0.0	0	13-12-23 15:03:49.690988
1006103.0	100.0	0.0	0	13-12-23 15:03:49.715824
1013362.0	100.0	0.0	0	13-12-23 15:03:49.737739
1000645.0	100.0	0.0	0	13-12-23 15:03:49.759926
970508.7	100.0	0.0	0	13-12-23 15:03:49.784901
912648.0	100.0	0.0	0	13-12-23 15:03:49.807165
832368.7	100.0	0.0	0	13-12-23 15:03:49.832399
752351.6	100.0	0.0	0	13-12-23 15:03:49.854675
637001.9	100.0	0.0	0	13-12-23 15:03:49.876750
531915.1	100.0	0.0	0	13-12-23 15:03:49.902208
389861.4	100.0	0.0	0	13-12-23 15:03:49.924265
238152.7	100.0	0.0	0	13-12-23 15:03:49.949363
80454.04	100.0	0.0	0	13-12-23 15:03:49.971803
-47172.52	100.0	0.0	0	13-12-23 15:03:49.994049
-205226.9	100.0	0.0	0	13-12-23 15:03:50.019129
-358042.7	100.0	0.0	0	13-12-23 15:03:50.041636
-502439.4	100.0	0.0	0	13-12-23 15:03:50.065833
-608031.9	100.0	0.0	0	13-12-23 15:03:50.087805
-705416.1	100.0	0.0	0	13-12-23 15:03:50.110116
-808720.4	100.0	0.0	0	13-12-23 15:03:50.135599
-892546.1	100.0	0.0	0	13-12-23 15:03:50.157589
-944091.7	100.0	0.0	0	13-12-23 15:03:50.183433
-986165.6	100.0	0.0	0	13-12-23 15:03:50.205509
-1004646.0	100.0	0.0	0	13-12-23 15:03:50.227481
-999901.1	100.0	0.0	0	13-12-23 15:03:50.252823
-972099.8	100.0	0.0	0	13-12-23 15:03:50.274870
-920993.9	100.0	0.0	0	13-12-23 15:03:50.299151
-861707.3	100.0	0.0	0	13-12-23 15:03:50.321370
-770670.0	100.0	0.0	0	13-12-23 15:03:50.344047
-682195.0	100.0	0.0	0	13-12-23 15:03:50.367928
-557449.6	100.0	0.0	0	13-12-23 15:03:50.389859
-447197.0	100.0	0.0	0	13-12-23 15:03:50.415684
-299457.8	100.0	0.0	0	13-12-23 15:03:50.438120
-144300.3	100.0	0.0	0	13-12-23 15:03:50.460496
-16970.85	100.0	0.0	0	13-12-23 15:03:50.484895
142149.1	100.0	0.0	0	13-12-23 15:03:50.507095
298095.4	100.0	0.0	0	13-12-23 15:03:50.532382
446231.1	100.0	0.0	0	13-12-23 15:03:50.553991
558107.3	100.0	0.0	0	13-12-23 15:03:50.575629
659496.0	100.0	0.0	0	13-12-23 15:03:50.601901
772688.7	100.0	0.0	0	13-12-23 15:03:50.623806
866554.6	100.0	0.0	0	13-12-23 15:03:50.649626
938525.2	100.0	0.0	0	13-12-23 15:03:50.671286
981129.7	100.0	0.0	0	13-12-23 15:03:50.693478
1009943.0	100.0	0.0	0	13-12-23 15:03:50.718457
1014840.0	100.0	0.0	0	13-12-23 15:03:50.740300
994939.9	100.0	0.0	0	13-12-23 15:03:50.765487
960209.1	100.0	0.0	0	13-12-23 15:03:50.787545
911828.6	100.0	0.0	0	13-12-23 15:03:50.809578
828891.2	100.0	0.0	0	13-12-23 15:03:50.835279
727104.1	100.0	0.0	0	13-12-23 15:03:50.857401
606890.1	100.0	0.0	0	13-12-23 15:03:50.882793
499707.2	100.0	0.0	0	13-12-23 15:03:50.904505
355448.9	100.0	0.0	0	13-12-23 15:03:50.926228
232682.3	100.0	0.0	0	13-12-23 15:03:50.952429
75049.63	100.0	0.0	0	13-12-23 15:03:50.974448
-84406.87	100.0	0.0	0	13-12-23 15:03:50.999009
-210234.4	100.0	0.0	0	13-12-23 15:03:51.021498
-362823.0	100.0	0.0	0	13-12-23 15:03:51.043477
-477648.7	100.0	0.0	0	13-12-23 15:03:51.068044
-610963.9	100.0	0.0	0	13-12-23 15:03:51.090687
-728640.8	100.0	0.0	0	13-12-23 15:03:51.116307
-827458.2	100.0	0.0	0	13-12-23 15:03:51.137958
-893199.9	100.0	0.0	0	13-12-23 15:03:51.159946
-942495.6	100.0	0.0	0	13-12-23 15:03:51.186490
-990184.2	100.0	0.0	0	13-12-23 15:03:51.208734
-1002303.0	100.0	0.0	0	13-12-23 15:03:51.232722
-993586.7	100.0	0.0	0	13-12-23 15:03:51.255259
-969764.9	100.0	0.0	0	13-12-23 15:03:51.277179
-916452.0	100.0	0.0	0	13-12-23 15:03:51.301511
-858626.2	100.0	0.0	0	13-12-23 15:03:51.323438
-764985.5	100.0	0.0	0	13-12-23 15:03:51.348820
-651977.5	100.0	0.0	0	13-12-23 15:03:51.370816
-550709.1	100.0	0.0	0	13-12-23 15:03:51.392895
-439381.5	100.0	0.0	0	13-12-23 15:03:51.418531
-291143.9	100.0	0.0	0	13-12-23 15:03:51.440693
-135300.3	100.0	0.0	0	13-12-23 15:03:51.465936
-8034.22	100.0	0.0	0	13-12-23 15:03:51.487560
150849.2	100.0	0.0	0	13-12-23 15:03:51.542177
452978.5	100.0	0.0	0	13-12-23 15:03:51.564324
588936.1	100.0	0.0	0	13-12-23 15:03:51.585987
686804.2	100.0	0.0	0	13-12-23 15:03:51.607814
794237.8	100.0	0.0	0	13-12-23 15:03:51.632114
881480.3	100.0	0.0	0	13-12-23 15:03:51.654331
935176.4	100.0	0.0	0	13-12-23 15:03:51.676297
974719.2	100.0	0.0	0	13-12-23 15:03:51.701597
1001167.0	100.0	0.0	0	13-12-23 15:03:51.723571
1003690.0	100.0	0.0	0	13-12-23 15:03:51.749027
980659.4	100.0	0.0	0	13-12-23 15:03:51.770865
943647.3	100.0	0.0	0	13-12-23 15:03:51.792924
892323.9	100.0	0.0	0	13-12-23 15:03:51.818209
807408.5	100.0	0.0	0	13-12-23 15:03:51.839819
724970.7	100.0	0.0	0	13-12-23 15:03:51.865662
604763.9	100.0	0.0	0	13-12-23 15:03:51.887581
469420.5	100.0	0.0	0	13-12-23 15:03:51.909179
352697.2	100.0	0.0	0	13-12-23 15:03:51.935217
198947.9	100.0	0.0	0	13-12-23 15:03:51.957158
40493.04	100.0	0.0	0	13-12-23 15:03:51.982809
-118690.1	100.0	0.0	0	13-12-23 15:03:52.004962
-243727.0	100.0	0.0	0	13-12-23 15:03:52.027019
-365053.0	100.0	0.0	0	13-12-23 15:03:52.052164
-507675.2	100.0	0.0	0	13-12-23 15:03:52.073739
-636482.4	100.0	0.0	0	13-12-23 15:03:52.099060
-750304.3	100.0	0.0	0	13-12-23 15:03:52.121597
-826712.6	100.0	0.0	0	13-12-23 15:03:52.143656
-891031.4	100.0	0.0	0	13-12-23 15:03:52.169316
-949896.5	100.0	0.0	0	13-12-23 15:03:52.191180
-984238.8	100.0	0.0	0	13-12-23 15:03:52.215832
-993990.8	100.0	0.0	0	13-12-23 15:03:52.237711
-983683.5	100.0	0.0	0	13-12-23 15:03:52.259749
-957527.0	100.0	0.0	0	13-12-23 15:03:52.285537
-901960.6	100.0	0.0	0	13-12-23 15:03:52.307505
-823942.5	100.0	0.0	0	13-12-23 15:03:52.333132
-745903.5	100.0	0.0	0	13-12-23 15:03:52.354997
-631215.1	100.0	0.0	0	13-12-23 15:03:52.376863
-527624.6	100.0	0.0	0	13-12-23 15:03:52.403214
-386317.7	100.0	0.0	0	13-12-23 15:03:52.425310
-234932.3	100.0	0.0	0	13-12-23 15:03:52.450294
-77501.9	100.0	0.0	0	13-12-23 15:03:52.472104
50082.62	100.0	0.0	0	13-12-23 15:03:52.493976
208200.4	100.0	0.0	0	13-12-23 15:03:52.518306
331358.4	100.0	0.0	0	13-12-23 15:03:52.540278
477669.5	100.0	0.0	0	13-12-23 15:03:52.566152
611434.0	100.0	0.0	0	13-12-23 15:03:52.587970
708250.5	100.0	0.0	0	13-12-23 15:03:52.610061
793286.5	100.0	0.0	0	13-12-23 15:03:52.635287
881818.8	100.0	0.0	0	13-12-23 15:03:52.656937
948737.2	100.0	0.0	0	13-12-23 15:03:52.682415
990860.8	100.0	0.0	0	13-12-23 15:03:52.704148
1007796.0	100.0	0.0	0	13-12-23 15:03:52.726215
1007130.0	100.0	0.0	0	13-12-23 15:03:52.751978
984934.9	100.0	0.0	0	13-12-23 15:03:52.773775
936963.2	100.0	0.0	0	13-12-23 15:03:52.799198
865288.8	100.0	0.0	0	13-12-23 15:03:52.821221
793058.1	100.0	0.0	0	13-12-23 15:03:52.843336
706985.6	100.0	0.0	0	13-12-23 15:03:52.869002
584333.8	100.0	0.0	0	13-12-23 15:03:52.890861
447322.7	100.0	0.0	0	13-12-23 15:03:52.916054
298780.0	100.0	0.0	0	13-12-23 15:03:52.937614
174548.0	100.0	0.0	0	13-12-23 15:03:52.959275
47577.45	100.0	0.0	0	13-12-23 15:03:52.986019
-143230.7	100.0	0.0	0	13-12-23 15:03:53.008691
-268117.5	100.0	0.0	0	13-12-23 15:03:53.032460
-417430.3	100.0	0.0	0	13-12-23 15:03:53.054530
-529230.3	100.0	0.0	0	13-12-23 15:03:53.076588
-632566.8	100.0	0.0	0	13-12-23 15:03:53.103319
-767001.2	100.0	0.0	0	13-12-23 15:03:53.125110
-858182.8	100.0	0.0	0	13-12-23 15:03:53.149553
-915547.3	100.0	0.0	0	13-12-23 15:03:53.171051
-958120.6	100.0	0.0	0	13-12-23 15:03:53.193109
-985322.9	100.0	0.0	0	13-12-23 15:03:53.220281
-995125.7	100.0	0.0	0	13-12-23 15:03:53.242078
-976130.3	100.0	0.0	0	13-12-23 15:03:53.265819
-942973.6	100.0	0.0	0	13-12-23 15:03:53.287574
-893950.6	100.0	0.0	0	13-12-23 15:03:53.309566
-813127.4	100.0	0.0	0	13-12-23 15:03:53.335593
-710717.6	100.0	0.0	0	13-12-23 15:03:53.357804
-591182.8	100.0	0.0	0	13-12-23 15:03:53.382437
-484383.1	100.0	0.0	0	13-12-23 15:03:53.404359
-369441.0	100.0	0.0	0	13-12-23 15:03:53.426223
-217676.0	100.0	0.0	0	13-12-23 15:03:53.452337
-59701.76	100.0	0.0	0	13-12-23 15:03:53.474406
99589.85	100.0	0.0	0	13-12-23 15:03:53.499523
225768.5	100.0	0.0	0	13-12-23 15:03:53.521911
377870.7	100.0	0.0	0	13-12-23 15:03:53.543803
493681.6	100.0	0.0	0	13-12-23 15:03:53.569718
626254.0	100.0	0.0	0	13-12-23 15:03:53.591977
743319.6	100.0	0.0	0	13-12-23 15:03:53.616000
824801.1	100.0	0.0	0	13-12-23 15:03:53.638107
905950.2	100.0	0.0	0	13-12-23 15:03:53.659972
956762.7	100.0	0.0	0	13-12-23 15:03:53.685688
996627.6	100.0	0.0	0	13-12-23 15:03:53.707526
1012026.0	100.0	0.0	0	13-12-23 15:03:53.732793
1007376.0	100.0	0.0	0	13-12-23 15:03:53.754519
976498.0	100.0	0.0	0	13-12-23 15:03:53.776342
936479.4	100.0	0.0	0	13-12-23 15:03:53.802008
863365.2	100.0	0.0	0	13-12-23 15:03:53.824332
769240.8	100.0	0.0	0	13-12-23 15:03:53.849135
680820.1	100.0	0.0	0	13-12-23 15:03:53.870948
553609.4	100.0	0.0	0	13-12-23 15:03:53.893268
443083.6	100.0	0.0	0	13-12-23 15:03:53.919096
294094.5	100.0	0.0	0	13-12-23 15:03:53.940908
138210.8	100.0	0.0	0	13-12-23 15:03:53.965618
-21017.95	100.0	0.0	0	13-12-23 15:03:53.987168
-148038.2	100.0	0.0	0	13-12-23 15:03:54.009222
-272706.1	100.0	0.0	0	13-12-23 15:03:54.035066
-421816.7	100.0	0.0	0	13-12-23 15:03:54.057070
-560156.0	100.0	0.0	0	13-12-23 15:03:54.082486
-685153.2	100.0	0.0	0	13-12-23 15:03:54.104414
-771486.8	100.0	0.0	0	13-12-23 15:03:54.126148
-846599.9	100.0	0.0	0	13-12-23 15:03:54.153177
-920100.9	100.0	0.0	0	13-12-23 15:03:54.174905
-969186.4	100.0	0.0	0	13-12-23 15:03:54.199714
-994929.7	100.0	0.0	0	13-12-23 15:03:54.221448
-996722.9	100.0	0.0	0	13-12-23 15:03:54.243380
-982505.0	100.0	0.0	0	13-12-23 15:03:54.269280
-943050.8	100.0	0.0	0	13-12-23 15:03:54.290839
-878649.0	100.0	0.0	0	13-12-23 15:03:54.315737
-793089.4	100.0	0.0	0	13-12-23 15:03:54.337313
-709402.1	100.0	0.0	0	13-12-23 15:03:54.359226
-614399.4	100.0	0.0	0	13-12-23 15:03:54.386726
-453908.0	100.0	0.0	0	13-12-23 15:03:54.408580
-336885.9	100.0	0.0	0	13-12-23 15:03:54.433031
-183477.9	100.0	0.0	0	13-12-23 15:03:54.454553
-56832.02	100.0	0.0	0	13-12-23 15:03:54.476485
70735.53	100.0	0.0	0	13-12-23 15:03:54.502974
228622.2	100.0	0.0	0	13-12-23 15:03:54.524841
380802.5	100.0	0.0	0	13-12-23 15:03:54.549339
523423.6	100.0	0.0	0	13-12-23 15:03:54.571264
628123.4	100.0	0.0	0	13-12-23 15:03:54.593105
722837.8	100.0	0.0	0	13-12-23 15:03:54.619459
843084.9	100.0	0.0	0	13-12-23 15:03:54.641317
906809.3	100.0	0.0	0	13-12-23 15:03:54.665628
964210.5	100.0	0.0	0	13-12-23 15:03:54.687356
993800.6	100.0	0.0	0	13-12-23 15:03:54.709279
1005993.0	100.0	0.0	0	13-12-23 15:03:54.736308
995853.4	100.0	0.0	0	13-12-23 15:03:54.758383
968962.3	100.0	0.0	0	13-12-23 15:03:54.782706
912756.2	100.0	0.0	0	13-12-23 15:03:54.804823
852167.3	100.0	0.0	0	13-12-23 15:03:54.826371
776672.9	100.0	0.0	0	13-12-23 15:03:54.853397
641435.1	100.0	0.0	0	13-12-23 15:03:54.875521
510947.5	100.0	0.0	0	13-12-23 15:03:54.899105
397034.0	100.0	0.0	0	13-12-23 15:03:54.921138
277075.7	100.0	0.0	0	13-12-23 15:03:54.942765
152279.9	100.0	0.0	0	13-12-23 15:03:54.968816
-6643.4	100.0	0.0	0	13-12-23 15:03:54.990317
-165405.8	100.0	0.0	0	13-12-23 15:03:55.016096
-319730.9	100.0	0.0	0	13-12-23 15:03:55.037721
-437123.6	100.0	0.0	0	13-12-23 15:03:55.059733
-547452.3	100.0	0.0	0	13-12-23 15:03:55.086117
-671874.8	100.0	0.0	0	13-12-23 15:03:55.108339
-779368.6	100.0	0.0	0	13-12-23 15:03:55.132289
-851215.0	100.0	0.0	0	13-12-23 15:03:55.154375
-920378.2	100.0	0.0	0	13-12-23 15:03:55.176727
-959215.9	100.0	0.0	0	13-12-23 15:03:55.203228
-988232.8	100.0	0.0	0	13-12-23 15:03:55.225482
-987623.1	100.0	0.0	0	13-12-23 15:03:55.249487
-963904.4	100.0	0.0	0	13-12-23 15:03:55.271103
-926968.9	100.0	0.0	0	13-12-23 15:03:55.293153
-875032.8	100.0	0.0	0	13-12-23 15:03:55.318950
-790197.3	100.0	0.0	0	13-12-23 15:03:55.340964
