# 
-685448.7	100.0	0.0	0	13-12-23 15:03:55.366444
-562242.9	100.0	0.0	0	13-12-23 15:03:55.388510
-453385.2	100.0	0.0	0	13-12-23 15:03:55.409966
-337025.3	100.0	0.0	0	13-12-23 15:03:55.435927
-183902.1	100.0	0.0	0	13-12-23 15:03:55.457646
-25647.98	100.0	0.0	0	13-12-23 15:03:55.483521
133579.6	100.0	0.0	0	13-12-23 15:03:55.505119
258894.8	100.0	0.0	0	13-12-23 15:03:55.527118
380221.0	100.0	0.0	0	13-12-23 15:03:55.552705
523154.6	100.0	0.0	0	13-12-23 15:03:55.574354
652419.3	100.0	0.0	0	13-12-23 15:03:55.599593
744417.1	100.0	0.0	0	13-12-23 15:03:55.621366
842156.7	100.0	0.0	0	13-12-23 15:03:55.643194
904459.7	100.0	0.0	0	13-12-23 15:03:55.670307
971399.9	100.0	0.0	0	13-12-23 15:03:55.692155
996289.2	100.0	0.0	0	13-12-23 15:03:55.717038
1005361.0	100.0	0.0	0	13-12-23 15:03:55.739000
994349.8	100.0	0.0	0	13-12-23 15:03:55.760566
957317.6	100.0	0.0	0	13-12-23 15:03:55.784529
911301.2	100.0	0.0	0	13-12-23 15:03:55.806386
832651.3	100.0	0.0	0	13-12-23 15:03:55.832527
734065.6	100.0	0.0	0	13-12-23 15:03:55.854076
641167.4	100.0	0.0	0	13-12-23 15:03:55.875927
538111.5	100.0	0.0	0	13-12-23 15:03:55.902107
397493.8	100.0	0.0	0	13-12-23 15:03:55.923984
244281.9	100.0	0.0	0	13-12-23 15:03:55.949384
86191.76	100.0	0.0	0	13-12-23 15:03:55.971312
-41455.16	100.0	0.0	0	13-12-23 15:03:55.993044
-168799.9	100.0	0.0	0	13-12-23 15:03:56.019789
-326325.3	100.0	0.0	0	13-12-23 15:03:56.041899
-479794.1	100.0	0.0	0	13-12-23 15:03:56.067841
-627660.9	100.0	0.0	0	13-12-23 15:03:56.089495
-740763.9	100.0	0.0	0	13-12-23 15:03:56.111547
-873602.8	100.0	0.0	0	13-12-23 15:03:56.134994
-973068.3	100.0	0.0	0	13-12-23 15:03:56.156951
-1086993.0	100.0	0.0	0	13-12-23 15:03:56.182230
-1169919.0	100.0	0.0	0	13-12-23 15:03:56.204218
-1262857.0	100.0	0.0	0	13-12-23 15:03:56.225991
-1231914.0	100.0	0.0	0	13-12-23 15:03:56.252884
-1122803.0	100.0	0.0	0	13-12-23 15:03:56.275058
-1040156.0	100.0	0.0	0	13-12-23 15:03:56.300214
-926241.9	100.0	0.0	0	13-12-23 15:03:56.322312
-827664.6	100.0	0.0	0	13-12-23 15:03:56.344345
-694760.9	100.0	0.0	0	13-12-23 15:03:56.367674
-582870.2	100.0	0.0	0	13-12-23 15:03:56.389432
-435277.6	100.0	0.0	0	13-12-23 15:03:56.415317
-282041.0	100.0	0.0	0	13-12-23 15:03:56.436911
-154353.5	100.0	0.0	0	13-12-23 15:03:56.459178
-26619.74	100.0	0.0	0	13-12-23 15:03:56.485797
133031.2	100.0	0.0	0	13-12-23 15:03:56.507813
292620.8	100.0	0.0	0	13-12-23 15:03:56.532514
452221.4	100.0	0.0	0	13-12-23 15:03:56.554639
579868.6	100.0	0.0	0	13-12-23 15:03:56.576667
707570.6	100.0	0.0	0	13-12-23 15:03:56.602367
867222.1	100.0	0.0	0	13-12-23 15:03:56.624188
1026823.0	100.0	0.0	0	13-12-23 15:03:56.649714
1186472.0	100.0	0.0	0	13-12-23 15:03:56.671410
1314187.0	100.0	0.0	0	13-12-23 15:03:56.693295
1441912.0	100.0	0.0	0	13-12-23 15:03:56.718579
1570482.0	100.0	0.0	0	13-12-23 15:03:56.740468
1411776.0	100.0	0.0	0	13-12-23 15:03:56.765673
1284109.0	100.0	0.0	0	13-12-23 15:03:56.787201
1124500.0	100.0	0.0	0	13-12-23 15:03:56.809055
996839.7	100.0	0.0	0	13-12-23 15:03:56.836471
805340.8	100.0	0.0	0	13-12-23 15:03:56.858700
677668.4	100.0	0.0	0	13-12-23 15:03:56.882698
518070.0	100.0	0.0	0	13-12-23 15:03:56.904829
390369.1	100.0	0.0	0	13-12-23 15:03:56.926422
262679.2	100.0	0.0	0	13-12-23 15:03:56.952340
103086.2	100.0	0.0	0	13-12-23 15:03:56.974124
-56557.84	100.0	0.0	0	13-12-23 15:03:56.999693
-216205.0	100.0	0.0	0	13-12-23 15:03:57.021507
-343912.3	100.0	0.0	0	13-12-23 15:03:57.043229
-471638.7	100.0	0.0	0	13-12-23 15:03:57.069582
-631261.4	100.0	0.0	0	13-12-23 15:03:57.091871
-790908.6	100.0	0.0	0	13-12-23 15:03:57.116364
-950548.8	100.0	0.0	0	13-12-23 15:03:57.138314
-1078245.0	100.0	0.0	0	13-12-23 15:03:57.159798
-1205954.0	100.0	0.0	0	13-12-23 15:03:57.186207
-1397514.0	100.0	0.0	0	13-12-23 15:03:57.208364
-1525216.0	100.0	0.0	0	13-12-23 15:03:57.233122
-1462256.0	100.0	0.0	0	13-12-23 15:03:57.254648
-1334558.0	100.0	0.0	0	13-12-23 15:03:57.276396
-1206872.0	100.0	0.0	0	13-12-23 15:03:57.303101
-1015363.0	100.0	0.0	0	13-12-23 15:03:57.324853
-887676.2	100.0	0.0	0	13-12-23 15:03:57.350355
-728071.1	100.0	0.0	0	13-12-23 15:03:57.372104
-600397.5	100.0	0.0	0	13-12-23 15:03:57.393867
-440820.5	100.0	0.0	0	13-12-23 15:03:57.418054
-313125.9	100.0	0.0	0	13-12-23 15:03:57.439571
-153529.6	100.0	0.0	0	13-12-23 15:03:57.465407
6071.34	100.0	0.0	0	13-12-23 15:03:57.486965
133780.8	100.0	0.0	0	13-12-23 15:03:57.508527
261477.1	100.0	0.0	0	13-12-23 15:03:57.535781
421112.4	100.0	0.0	0	13-12-23 15:03:57.557862
580736.3	100.0	0.0	0	13-12-23 15:03:57.582926
740343.8	100.0	0.0	0	13-12-23 15:03:57.604957
868048.6	100.0	0.0	0	13-12-23 15:03:57.626950
995739.7	100.0	0.0	0	13-12-23 15:03:57.652080
1155360.0	100.0	0.0	0	13-12-23 15:03:57.673461
1314978.0	100.0	0.0	0	13-12-23 15:03:57.698897
1474604.0	100.0	0.0	0	13-12-23 15:03:57.720473
1538417.0	100.0	0.0	0	13-12-23 15:03:57.742558
1410727.0	100.0	0.0	0	13-12-23 15:03:57.769601
1251132.0	100.0	0.0	0	13-12-23 15:03:57.791850
1091548.0	100.0	0.0	0	13-12-23 15:03:57.815840
963878.0	100.0	0.0	0	13-12-23 15:03:57.837488
804253.8	100.0	0.0	0	13-12-23 15:03:57.859535
676548.9	100.0	0.0	0	13-12-23 15:03:57.886041
516914.4	100.0	0.0	0	13-12-23 15:03:57.908257
357301.1	100.0	0.0	0	13-12-23 15:03:57.933288
197657.5	100.0	0.0	0	13-12-23 15:03:57.955502
69947.51	100.0	0.0	0	13-12-23 15:03:57.977360
-89673.46	100.0	0.0	0	13-12-23 15:03:58.001187
-217382.9	100.0	0.0	0	13-12-23 15:03:58.022853
-377011.0	100.0	0.0	0	13-12-23 15:03:58.048910
-536599.1	100.0	0.0	0	13-12-23 15:03:58.070844
-664281.9	100.0	0.0	0	13-12-23 15:03:58.092808
-791961.1	100.0	0.0	0	13-12-23 15:03:58.119423
-951545.1	100.0	0.0	0	13-12-23 15:03:58.141770
-1111114.0	100.0	0.0	0	13-12-23 15:03:58.168078
-1270715.0	100.0	0.0	0	13-12-23 15:03:58.190061
-1398399.0	100.0	0.0	0	13-12-23 15:03:58.211961
-1527380.0	100.0	0.0	0	13-12-23 15:03:58.236091
-1431627.0	100.0	0.0	0	13-12-23 15:03:58.262884
-1240146.0	100.0	0.0	0	13-12-23 15:03:58.284755
-1112488.0	100.0	0.0	0	13-12-23 15:03:58.306225
-984814.2	100.0	0.0	0	13-12-23 15:03:58.328220
-825188.2	100.0	0.0	0	13-12-23 15:03:58.351826
-665542.9	100.0	0.0	0	13-12-23 15:03:58.373609
-537802.6	100.0	0.0	0	13-12-23 15:03:58.399295
-378145.7	100.0	0.0	0	13-12-23 15:03:58.421339
-250438.6	100.0	0.0	0	13-12-23 15:03:58.443073
-122725.2	100.0	0.0	0	13-12-23 15:03:58.468607
36915.07	100.0	0.0	0	13-12-23 15:03:58.490493
196530.4	100.0	0.0	0	13-12-23 15:03:58.516550
356161.9	100.0	0.0	0	13-12-23 15:03:58.538666
483813.2	100.0	0.0	0	13-12-23 15:03:58.560885
611470.3	100.0	0.0	0	13-12-23 15:03:58.585991
771040.7	100.0	0.0	0	13-12-23 15:03:58.607704
930623.5	100.0	0.0	0	13-12-23 15:03:58.633211
1058298.0	100.0	0.0	0	13-12-23 15:03:58.654677
1217853.0	100.0	0.0	0	13-12-23 15:03:58.676335
1345531.0	100.0	0.0	0	13-12-23 15:03:58.703127
1505150.0	100.0	0.0	0	13-12-23 15:03:58.725169
1507857.0	100.0	0.0	0	13-12-23 15:03:58.749335
1380169.0	100.0	0.0	0	13-12-23 15:03:58.770904
1220557.0	100.0	0.0	0	13-12-23 15:03:58.792688
1092853.0	100.0	0.0	0	13-12-23 15:03:58.819272
933231.3	100.0	0.0	0	13-12-23 15:03:58.841615
773575.5	100.0	0.0	0	13-12-23 15:03:58.866173
613920.0	100.0	0.0	0	13-12-23 15:03:58.888253
486194.2	100.0	0.0	0	13-12-23 15:03:58.910204
358472.9	100.0	0.0	0	13-12-23 15:03:58.937279
198859.1	100.0	0.0	0	13-12-23 15:03:58.959312
39222.71	100.0	0.0	0	13-12-23 15:03:58.984646
-120390.2	100.0	0.0	0	13-12-23 15:03:59.006629
-248085.0	100.0	0.0	0	13-12-23 15:03:59.028435
-407690.5	100.0	0.0	0	13-12-23 15:03:59.051855
-535358.2	100.0	0.0	0	13-12-23 15:03:59.073944
-694959.0	100.0	0.0	0	13-12-23 15:03:59.098837
-822637.4	100.0	0.0	0	13-12-23 15:03:59.120465
-982268.5	100.0	0.0	0	13-12-23 15:03:59.142502
-1109948.0	100.0	0.0	0	13-12-23 15:03:59.169869
-1301445.0	100.0	0.0	0	13-12-23 15:03:59.192050
-1429097.0	100.0	0.0	0	13-12-23 15:03:59.216391
-1558296.0	100.0	0.0	0	13-12-23 15:03:59.238140
-1432019.0	100.0	0.0	0	13-12-23 15:03:59.259725
-1304347.0	100.0	0.0	0	13-12-23 15:03:59.286232
-1144728.0	100.0	0.0	0	13-12-23 15:03:59.308459
-985082.8	100.0	0.0	0	13-12-23 15:03:59.332553
-857384.1	100.0	0.0	0	13-12-23 15:03:59.354104
-697751.4	100.0	0.0	0	13-12-23 15:03:59.376144
-570058.8	100.0	0.0	0	13-12-23 15:03:59.403390
-378475.2	100.0	0.0	0	13-12-23 15:03:59.425861
-250776.8	100.0	0.0	0	13-12-23 15:03:59.449548
-91125.73	100.0	0.0	0	13-12-23 15:03:59.471521
36581.35	100.0	0.0	0	13-12-23 15:03:59.494079
164275.4	100.0	0.0	0	13-12-23 15:03:59.519625
323909.8	100.0	0.0	0	13-12-23 15:03:59.541921
483526.7	100.0	0.0	0	13-12-23 15:03:59.567245
611198.4	100.0	0.0	0	13-12-23 15:03:59.589144
770816.8	100.0	0.0	0	13-12-23 15:03:59.611129
898517.7	100.0	0.0	0	13-12-23 15:03:59.636272
1058150.0	100.0	0.0	0	13-12-23 15:03:59.658606
1217749.0	100.0	0.0	0	13-12-23 15:03:59.683149
1345413.0	100.0	0.0	0	13-12-23 15:03:59.705082
1504997.0	100.0	0.0	0	13-12-23 15:03:59.727128
1506518.0	100.0	0.0	0	13-12-23 15:03:59.752883
1346937.0	100.0	0.0	0	13-12-23 15:03:59.774634
1187365.0	100.0	0.0	0	13-12-23 15:03:59.800672
1027788.0	100.0	0.0	0	13-12-23 15:03:59.822267
900118.5	100.0	0.0	0	13-12-23 15:03:59.844635
740538.7	100.0	0.0	0	13-12-23 15:03:59.868756
612852.2	100.0	0.0	0	13-12-23 15:03:59.890781
453251.0	100.0	0.0	0	13-12-23 15:03:59.916098
293612.8	100.0	0.0	0	13-12-23 15:03:59.938407
165928.1	100.0	0.0	0	13-12-23 15:03:59.960284
38260.41	100.0	0.0	0	13-12-23 15:03:59.986796
-121335.7	100.0	0.0	0	13-12-23 15:04:00.008432
-280927.1	100.0	0.0	0	13-12-23 15:04:00.034695
-440563.0	100.0	0.0	0	13-12-23 15:04:00.056876
-568239.8	100.0	0.0	0	13-12-23 15:04:00.078777
-727831.4	100.0	0.0	0	13-12-23 15:04:00.102273
-855529.1	100.0	0.0	0	13-12-23 15:04:00.124439
-1015183.0	100.0	0.0	0	13-12-23 15:04:00.149242
-1142900.0	100.0	0.0	0	13-12-23 15:04:00.171360
-1302513.0	100.0	0.0	0	13-12-23 15:04:00.193309
-1430228.0	100.0	0.0	0	13-12-23 15:04:00.219251
-1527784.0	100.0	0.0	0	13-12-23 15:04:00.241384
-1368166.0	100.0	0.0	0	13-12-23 15:04:00.266531
-1208543.0	100.0	0.0	0	13-12-23 15:04:00.322819
-825469.0	100.0	0.0	0	13-12-23 15:04:00.347901
-697780.2	100.0	0.0	0	13-12-23 15:04:00.369619
-570094.4	100.0	0.0	0	13-12-23 15:04:00.391735
-410473.3	100.0	0.0	0	13-12-23 15:04:00.414375
-282785.0	100.0	0.0	0	13-12-23 15:04:00.436038
-155074.3	100.0	0.0	0	13-12-23 15:04:00.457946
4539.26	100.0	0.0	0	13-12-23 15:04:00.480232
132246.4	100.0	0.0	0	13-12-23 15:04:00.502571
259933.2	100.0	0.0	0	13-12-23 15:04:00.529728
451460.9	100.0	0.0	0	13-12-23 15:04:00.551857
579131.7	100.0	0.0	0	13-12-23 15:04:00.574092
738689.3	100.0	0.0	0	13-12-23 15:04:00.596227
866366.9	100.0	0.0	0	13-12-23 15:04:00.618903
1026015.0	100.0	0.0	0	13-12-23 15:04:00.645422
1185653.0	100.0	0.0	0	13-12-23 15:04:00.667302
1313326.0	100.0	0.0	0	13-12-23 15:04:00.689480
1472924.0	100.0	0.0	0	13-12-23 15:04:00.711434
1570458.0	100.0	0.0	0	13-12-23 15:04:00.736791
1410820.0	100.0	0.0	0	13-12-23 15:04:00.764371
1251204.0	100.0	0.0	0	13-12-23 15:04:00.786561
1123501.0	100.0	0.0	0	13-12-23 15:04:00.813862
963924.8	100.0	0.0	0	13-12-23 15:04:00.836159
804385.3	100.0	0.0	0	13-12-23 15:04:00.857998
644886.3	100.0	0.0	0	13-12-23 15:04:00.883187
517248.1	100.0	0.0	0	13-12-23 15:04:00.905138
357691.1	100.0	0.0	0	13-12-23 15:04:00.928232
230054.1	100.0	0.0	0	13-12-23 15:04:00.952419
70486.32	100.0	0.0	0	13-12-23 15:04:00.974491
-89042.61	100.0	0.0	0	13-12-23 15:04:00.999748
-216702.1	100.0	0.0	0	13-12-23 15:04:01.021950
-376256.8	100.0	0.0	0	13-12-23 15:04:01.043405
-503868.2	100.0	0.0	0	13-12-23 15:04:01.069235
-663386.2	100.0	0.0	0	13-12-23 15:04:01.091165
-822923.8	100.0	0.0	0	13-12-23 15:04:01.116331
-982461.8	100.0	0.0	0	13-12-23 15:04:01.138333
-1110096.0	100.0	0.0	0	13-12-23 15:04:01.160468
-1237743.0	100.0	0.0	0	13-12-23 15:04:01.186625
-1429165.0	100.0	0.0	0	13-12-23 15:04:01.208745
-1588703.0	100.0	0.0	0	13-12-23 15:04:01.233655
-1462996.0	100.0	0.0	0	13-12-23 15:04:01.256482
-1303368.0	100.0	0.0	0	13-12-23 15:04:01.278636
-1175699.0	100.0	0.0	0	13-12-23 15:04:01.302038
-1016120.0	100.0	0.0	0	13-12-23 15:04:01.324048
-856602.0	100.0	0.0	0	13-12-23 15:04:01.349623
-729019.3	100.0	0.0	0	13-12-23 15:04:01.371992
-569529.8	100.0	0.0	0	13-12-23 15:04:01.393902
-441930.9	100.0	0.0	0	13-12-23 15:04:01.420967
-250520.8	100.0	0.0	0	13-12-23 15:04:01.442692
-122908.5	100.0	0.0	0	13-12-23 15:04:01.466581
36570.16	100.0	0.0	0	13-12-23 15:04:01.488855
164163.3	100.0	0.0	0	13-12-23 15:04:01.510768
323705.5	100.0	0.0	0	13-12-23 15:04:01.536263
451317.7	100.0	0.0	0	13-12-23 15:04:01.558515
610835.6	100.0	0.0	0	13-12-23 15:04:01.584203
770386.9	100.0	0.0	0	13-12-23 15:04:01.606447
898033.7	100.0	0.0	0	13-12-23 15:04:01.628568
1057587.0	100.0	0.0	0	13-12-23 15:04:01.651962
1185232.0	100.0	0.0	0	13-12-23 15:04:01.673989
1344787.0	100.0	0.0	0	13-12-23 15:04:01.699438
1504277.0	100.0	0.0	0	13-12-23 15:04:01.721742
1540264.0	100.0	0.0	0	13-12-23 15:04:01.743847
1412600.0	100.0	0.0	0	13-12-23 15:04:01.770155
1252947.0	100.0	0.0	0	13-12-23 15:04:01.792347
1093402.0	100.0	0.0	0	13-12-23 15:04:01.816139
965748.6	100.0	0.0	0	13-12-23 15:04:01.837823
806189.8	100.0	0.0	0	13-12-23 15:04:01.859753
678522.8	100.0	0.0	0	13-12-23 15:04:01.885901
518958.1	100.0	0.0	0	13-12-23 15:04:01.908254
359407.7	100.0	0.0	0	13-12-23 15:04:01.933084
199812.5	100.0	0.0	0	13-12-23 15:04:01.955041
72192.96	100.0	0.0	0	13-12-23 15:04:01.976730
-55481.65	100.0	0.0	0	13-12-23 15:04:02.003350
-215061.0	100.0	0.0	0	13-12-23 15:04:02.025651
-374654.1	100.0	0.0	0	13-12-23 15:04:02.049669
-502307.8	100.0	0.0	0	13-12-23 15:04:02.071491
-661918.8	100.0	0.0	0	13-12-23 15:04:02.093592
-789599.4	100.0	0.0	0	13-12-23 15:04:02.119657
-949218.6	100.0	0.0	0	13-12-23 15:04:02.141743
-1108813.0	100.0	0.0	0	13-12-23 15:04:02.166719
-1268383.0	100.0	0.0	0	13-12-23 15:04:02.188539
-1396034.0	100.0	0.0	0	13-12-23 15:04:02.210340
-1555586.0	100.0	0.0	0	13-12-23 15:04:02.237115
-1432229.0	100.0	0.0	0	13-12-23 15:04:02.263640
-1272620.0	100.0	0.0	0	13-12-23 15:04:02.286079
-1144940.0	100.0	0.0	0	13-12-23 15:04:02.308360
-985370.5	100.0	0.0	0	13-12-23 15:04:02.337755
-825773.8	100.0	0.0	0	13-12-23 15:04:02.360309
-666181.5	100.0	0.0	0	13-12-23 15:04:02.385292
-506614.5	100.0	0.0	0	13-12-23 15:04:02.407390
-378943.0	100.0	0.0	0	13-12-23 15:04:02.429185
-219302.1	100.0	0.0	0	13-12-23 15:04:02.453376
-59693.42	100.0	0.0	0	13-12-23 15:04:02.481472
99920.31	100.0	0.0	0	13-12-23 15:04:02.502975
227605.4	100.0	0.0	0	13-12-23 15:04:02.530485
419139.1	100.0	0.0	0	13-12-23 15:04:02.553997
546833.3	100.0	0.0	0	13-12-23 15:04:02.576291
706460.5	100.0	0.0	0	13-12-23 15:04:02.599417
834153.3	100.0	0.0	0	13-12-23 15:04:02.621331
993745.3	100.0	0.0	0	13-12-23 15:04:02.643223
1121408.0	100.0	0.0	0	13-12-23 15:04:02.668855
1280967.0	100.0	0.0	0	13-12-23 15:04:02.690867
1440540.0	100.0	0.0	0	13-12-23 15:04:02.717158
1570518.0	100.0	0.0	0	13-12-23 15:04:02.739403
1445046.0	100.0	0.0	0	13-12-23 15:04:02.761292
1285433.0	100.0	0.0	0	13-12-23 15:04:02.786989
1125838.0	100.0	0.0	0	13-12-23 15:04:02.814399
966169.2	100.0	0.0	0	13-12-23 15:04:02.836472
838437.8	100.0	0.0	0	13-12-23 15:04:02.865069
646837.8	100.0	0.0	0	13-12-23 15:04:02.887434
519130.4	100.0	0.0	0	13-12-23 15:04:02.909628
359444.7	100.0	0.0	0	13-12-23 15:04:02.933040
231711.5	100.0	0.0	0	13-12-23 15:04:02.954986
72058.67	100.0	0.0	0	13-12-23 15:04:02.976467
-87610.94	100.0	0.0	0	13-12-23 15:04:03.002493
-215327.1	100.0	0.0	0	13-12-23 15:04:03.024484
-374933.9	100.0	0.0	0	13-12-23 15:04:03.049790
-502643.3	100.0	0.0	0	13-12-23 15:04:03.071866
-662289.3	100.0	0.0	0	13-12-23 15:04:03.094439
-821942.5	100.0	0.0	0	13-12-23 15:04:03.126879
-1013508.0	100.0	0.0	0	13-12-23 15:04:03.148701
-1141173.0	100.0	0.0	0	13-12-23 15:04:03.170065
-1300768.0	100.0	0.0	0	13-12-23 15:04:03.196947
-1460373.0	100.0	0.0	0	13-12-23 15:04:03.221229
-1558582.0	100.0	0.0	0	13-12-23 15:04:03.243445
-1401308.0	100.0	0.0	0	13-12-23 15:04:03.266068
-1273611.0	100.0	0.0	0	13-12-23 15:04:03.287942
-1145946.0	100.0	0.0	0	13-12-23 15:04:03.309947
-986331.0	100.0	0.0	0	13-12-23 15:04:03.336798
-826677.4	100.0	0.0	0	13-12-23 15:04:03.358986
-667007.8	100.0	0.0	0	13-12-23 15:04:03.382873
-539275.9	100.0	0.0	0	13-12-23 15:04:03.405195
-379617.7	100.0	0.0	0	13-12-23 15:04:03.427086
-251892.1	100.0	0.0	0	13-12-23 15:04:03.453867
-92280.09	100.0	0.0	0	13-12-23 15:04:03.476110
67346.12	100.0	0.0	0	13-12-23 15:04:03.500282
195045.6	100.0	0.0	0	13-12-23 15:04:03.522414
354657.9	100.0	0.0	0	13-12-23 15:04:03.544321
514249.7	100.0	0.0	0	13-12-23 15:04:03.569610
673858.6	100.0	0.0	0	13-12-23 15:04:03.597173
833503.2	100.0	0.0	0	13-12-23 15:04:03.619034
961237.8	100.0	0.0	0	13-12-23 15:04:03.645908
1120879.0	100.0	0.0	0	13-12-23 15:04:03.669651
1280489.0	100.0	0.0	0	13-12-23 15:04:03.691757
1440102.0	100.0	0.0	0	13-12-23 15:04:03.716815
1570387.0	100.0	0.0	0	13-12-23 15:04:03.738830
1445125.0	100.0	0.0	0	13-12-23 15:04:03.760663
1285494.0	100.0	0.0	0	13-12-23 15:04:03.785684
1157777.0	100.0	0.0	0	13-12-23 15:04:03.807667
998105.9	100.0	0.0	0	13-12-23 15:04:03.833042
838426.2	100.0	0.0	0	13-12-23 15:04:03.855157
710717.9	100.0	0.0	0	13-12-23 15:04:03.877006
583035.5	100.0	0.0	0	13-12-23 15:04:03.903653
423401.0	100.0	0.0	0	13-12-23 15:04:03.925742
263746.2	100.0	0.0	0	13-12-23 15:04:03.949616
136024.5	100.0	0.0	0	13-12-23 15:04:03.971771
-23625.22	100.0	0.0	0	13-12-23 15:04:03.993576
-183272.7	100.0	0.0	0	13-12-23 15:04:04.019077
-310980.7	100.0	0.0	0	13-12-23 15:04:04.046824
-502536.7	100.0	0.0	0	13-12-23 15:04:04.068781
-630212.0	100.0	0.0	0	13-12-23 15:04:04.090867
-789821.8	100.0	0.0	0	13-12-23 15:04:04.113007
-917535.7	100.0	0.0	0	13-12-23 15:04:04.139041
-1077189.0	100.0	0.0	0	13-12-23 15:04:04.161096
-1204915.0	100.0	0.0	0	13-12-23 15:04:04.183013
-1364541.0	100.0	0.0	0	13-12-23 15:04:04.205029
-1492236.0	100.0	0.0	0	13-12-23 15:04:04.226833
-1494808.0	100.0	0.0	0	13-12-23 15:04:04.252439
-1367126.0	100.0	0.0	0	13-12-23 15:04:04.274173
-1207516.0	100.0	0.0	0	13-12-23 15:04:04.295983
-1079819.0	100.0	0.0	0	13-12-23 15:04:04.320214
-920144.7	100.0	0.0	0	13-12-23 15:04:04.343257
-760486.5	100.0	0.0	0	13-12-23 15:04:04.369016
-600877.4	100.0	0.0	0	13-12-23 15:04:04.396125
-441279.1	100.0	0.0	0	13-12-23 15:04:04.417700
-313542.7	100.0	0.0	0	13-12-23 15:04:04.439808
-153895.2	100.0	0.0	0	13-12-23 15:04:04.461941
-26165.28	100.0	0.0	0	13-12-23 15:04:04.485364
133479.1	100.0	0.0	0	13-12-23 15:04:04.507276
293128.5	100.0	0.0	0	13-12-23 15:04:04.532716
420834.4	100.0	0.0	0	13-12-23 15:04:04.555209
580487.0	100.0	0.0	0	13-12-23 15:04:04.576921
708191.3	100.0	0.0	0	13-12-23 15:04:04.600120
835901.1	100.0	0.0	0	13-12-23 15:04:04.621994
995545.1	100.0	0.0	0	13-12-23 15:04:04.648914
1155197.0	100.0	0.0	0	13-12-23 15:04:04.671107
1314854.0	100.0	0.0	0	13-12-23 15:04:04.692796
1442555.0	100.0	0.0	0	13-12-23 15:04:04.719980
1573084.0	100.0	0.0	0	13-12-23 15:04:04.741844
1413452.0	100.0	0.0	0	13-12-23 15:04:04.766255
1285752.0	100.0	0.0	0	13-12-23 15:04:04.788275
1126083.0	100.0	0.0	0	13-12-23 15:04:04.810245
966425.0	100.0	0.0	0	13-12-23 15:04:04.835354
838705.5	100.0	0.0	0	13-12-23 15:04:04.857315
679064.7	100.0	0.0	0	13-12-23 15:04:04.883074
519453.0	100.0	0.0	0	13-12-23 15:04:04.905163
391763.1	100.0	0.0	0	13-12-23 15:04:04.927149
264026.4	100.0	0.0	0	13-12-23 15:04:04.952813
