# 
104392.2	100.0	0.0	0	13-12-23 15:04:04.975163
-55292.19	100.0	0.0	0	13-12-23 15:04:05.000703
-214935.0	100.0	0.0	0	13-12-23 15:04:05.022291
-342629.6	100.0	0.0	0	13-12-23 15:04:05.044312
-502268.3	100.0	0.0	0	13-12-23 15:04:05.068930
-629995.5	100.0	0.0	0	13-12-23 15:04:05.090545
-757752.1	100.0	0.0	0	13-12-23 15:04:05.112362
-917379.3	100.0	0.0	0	13-12-23 15:04:05.135584
-1077019.0	100.0	0.0	0	13-12-23 15:04:05.157629
-1204690.0	100.0	0.0	0	13-12-23 15:04:05.182976
-1364285.0	100.0	0.0	0	13-12-23 15:04:05.205437
-1491988.0	100.0	0.0	0	13-12-23 15:04:05.226831
-1529635.0	100.0	0.0	0	13-12-23 15:04:05.253303
-1338003.0	100.0	0.0	0	13-12-23 15:04:05.275712
-1178334.0	100.0	0.0	0	13-12-23 15:04:05.300465
-1050554.0	100.0	0.0	0	13-12-23 15:04:05.322233
-922801.6	100.0	0.0	0	13-12-23 15:04:05.344209
-763148.4	100.0	0.0	0	13-12-23 15:04:05.369492
-603492.0	100.0	0.0	0	13-12-23 15:04:05.391828
-443881.1	100.0	0.0	0	13-12-23 15:04:05.416728
-316182.5	100.0	0.0	0	13-12-23 15:04:05.438716
-188464.5	100.0	0.0	0	13-12-23 15:04:05.460817
-28807.33	100.0	0.0	0	13-12-23 15:04:05.486735
130894.0	100.0	0.0	0	13-12-23 15:04:05.508932
290573.7	100.0	0.0	0	13-12-23 15:04:05.532831
418300.5	100.0	0.0	0	13-12-23 15:04:05.554945
546022.9	100.0	0.0	0	13-12-23 15:04:05.576574
705718.7	100.0	0.0	0	13-12-23 15:04:05.603081
865400.3	100.0	0.0	0	13-12-23 15:04:05.625305
1025040.0	100.0	0.0	0	13-12-23 15:04:05.649963
1152777.0	100.0	0.0	0	13-12-23 15:04:05.672089
1312399.0	100.0	0.0	0	13-12-23 15:04:05.693492
1472041.0	100.0	0.0	0	13-12-23 15:04:05.719539
1541840.0	100.0	0.0	0	13-12-23 15:04:05.747834
1382139.0	100.0	0.0	0	13-12-23 15:04:05.769388
1254433.0	100.0	0.0	0	13-12-23 15:04:05.797359
1094813.0	100.0	0.0	0	13-12-23 15:04:05.820273
935152.3	100.0	0.0	0	13-12-23 15:04:05.842416
775501.4	100.0	0.0	0	13-12-23 15:04:05.866944
647759.3	100.0	0.0	0	13-12-23 15:04:05.888829
488088.8	100.0	0.0	0	13-12-23 15:04:05.911037
328450.5	100.0	0.0	0	13-12-23 15:04:05.936266
168767.0	100.0	0.0	0	13-12-23 15:04:05.963990
9076.65	100.0	0.0	0	13-12-23 15:04:05.985652
-118669.0	100.0	0.0	0	13-12-23 15:04:06.007576
-246430.8	100.0	0.0	0	13-12-23 15:04:06.030900
-406085.6	100.0	0.0	0	13-12-23 15:04:06.053278
-565758.4	100.0	0.0	0	13-12-23 15:04:06.081458
-725458.5	100.0	0.0	0	13-12-23 15:04:06.103279
-885175.7	100.0	0.0	0	13-12-23 15:04:06.131144
-1044883.0	100.0	0.0	0	13-12-23 15:04:06.153976
-1172653.0	100.0	0.0	0	13-12-23 15:04:06.175809
-1332352.0	100.0	0.0	0	13-12-23 15:04:06.200980
-1460139.0	100.0	0.0	0	13-12-23 15:04:06.222940
-1530220.0	100.0	0.0	0	13-12-23 15:04:06.244874
-1370514.0	100.0	0.0	0	13-12-23 15:04:06.269589
-1210870.0	100.0	0.0	0	13-12-23 15:04:06.298442
-1051224.0	100.0	0.0	0	13-12-23 15:04:06.320327
-891535.0	100.0	0.0	0	13-12-23 15:04:06.348976
-731852.2	100.0	0.0	0	13-12-23 15:04:06.370988
-604098.2	100.0	0.0	0	13-12-23 15:04:06.392981
-476333.5	100.0	0.0	0	13-12-23 15:04:06.419786
-284707.6	100.0	0.0	0	13-12-23 15:04:06.442065
-124950.1	100.0	0.0	0	13-12-23 15:04:06.467215
2847.4	100.0	0.0	0	13-12-23 15:04:06.489105
130614.6	100.0	0.0	0	13-12-23 15:04:06.511418
322276.1	100.0	0.0	0	13-12-23 15:04:06.538145
450010.3	100.0	0.0	0	13-12-23 15:04:06.560211
609697.8	100.0	0.0	0	13-12-23 15:04:06.583014
737435.6	100.0	0.0	0	13-12-23 15:04:06.604976
865195.1	100.0	0.0	0	13-12-23 15:04:06.627086
1024911.0	100.0	0.0	0	13-12-23 15:04:06.653542
1184644.0	100.0	0.0	0	13-12-23 15:04:06.713197
1571199.0	100.0	0.0	0	13-12-23 15:04:06.739432
1446579.0	100.0	0.0	0	13-12-23 15:04:06.762146
1286898.0	100.0	0.0	0	13-12-23 15:04:06.785480
1159161.0	100.0	0.0	0	13-12-23 15:04:06.808053
999469.4	100.0	0.0	0	13-12-23 15:04:06.835164
839768.8	100.0	0.0	0	13-12-23 15:04:06.857215
680088.9	100.0	0.0	0	13-12-23 15:04:06.884489
520397.1	100.0	0.0	0	13-12-23 15:04:06.906259
360716.0	100.0	0.0	0	13-12-23 15:04:06.932739
232991.0	100.0	0.0	0	13-12-23 15:04:06.954267
73270.06	100.0	0.0	0	13-12-23 15:04:06.976216
-54500.67	100.0	0.0	0	13-12-23 15:04:06.999539
-182264.4	100.0	0.0	0	13-12-23 15:04:07.021139
-341923.9	100.0	0.0	0	13-12-23 15:04:07.043095
-469644.5	100.0	0.0	0	13-12-23 15:04:07.070290
-693169.7	100.0	0.0	0	13-12-23 15:04:07.097296
-820861.8	100.0	0.0	0	13-12-23 15:04:07.119448
-948572.0	100.0	0.0	0	13-12-23 15:04:07.147248
-1140158.0	100.0	0.0	0	13-12-23 15:04:07.169144
-1267851.0	100.0	0.0	0	13-12-23 15:04:07.191345
-1427503.0	100.0	0.0	0	13-12-23 15:04:07.216346
-1555197.0	100.0	0.0	0	13-12-23 15:04:07.238540
-1434068.0	100.0	0.0	0	13-12-23 15:04:07.260479
-1306332.0	100.0	0.0	0	13-12-23 15:04:07.286239
-1146675.0	100.0	0.0	0	13-12-23 15:04:07.308333
-987005.6	100.0	0.0	0	13-12-23 15:04:07.333853
-827324.2	100.0	0.0	0	13-12-23 15:04:07.356036
-699579.4	100.0	0.0	0	13-12-23 15:04:07.378258
-539907.2	100.0	0.0	0	13-12-23 15:04:07.403070
-380238.2	100.0	0.0	0	13-12-23 15:04:07.430598
-220612.8	100.0	0.0	0	13-12-23 15:04:07.452429
-92883.69	100.0	0.0	0	13-12-23 15:04:07.474514
34842.83	100.0	0.0	0	13-12-23 15:04:07.502378
226458.8	100.0	0.0	0	13-12-23 15:04:07.524666
386085.2	100.0	0.0	0	13-12-23 15:04:07.550574
545745.4	100.0	0.0	0	13-12-23 15:04:07.572374
673499.1	100.0	0.0	0	13-12-23 15:04:07.594226
833125.8	100.0	0.0	0	13-12-23 15:04:07.619963
1024701.0	100.0	0.0	0	13-12-23 15:04:07.647852
1152418.0	100.0	0.0	0	13-12-23 15:04:07.669825
1343965.0	100.0	0.0	0	13-12-23 15:04:07.697238
1471682.0	100.0	0.0	0	13-12-23 15:04:07.720330
1570948.0	100.0	0.0	0	13-12-23 15:04:07.742011
1414640.0	100.0	0.0	0	13-12-23 15:04:07.767031
1254967.0	100.0	0.0	0	13-12-23 15:04:07.789126
1127252.0	100.0	0.0	0	13-12-23 15:04:07.811121
967592.6	100.0	0.0	0	13-12-23 15:04:07.836184
807916.0	100.0	0.0	0	13-12-23 15:04:07.864177
648286.8	100.0	0.0	0	13-12-23 15:04:07.886255
488660.3	100.0	0.0	0	13-12-23 15:04:07.914119
329025.7	100.0	0.0	0	13-12-23 15:04:07.937492
201340.0	100.0	0.0	0	13-12-23 15:04:07.959674
41734.93	100.0	0.0	0	13-12-23 15:04:07.983123
-85936.39	100.0	0.0	0	13-12-23 15:04:08.005282
-245543.2	100.0	0.0	0	13-12-23 15:04:08.027412
-405133.2	100.0	0.0	0	13-12-23 15:04:08.053294
-564787.2	100.0	0.0	0	13-12-23 15:04:08.081066
-724427.8	100.0	0.0	0	13-12-23 15:04:08.103106
-884036.8	100.0	0.0	0	13-12-23 15:04:08.131178
-1043673.0	100.0	0.0	0	13-12-23 15:04:08.153739
-1171393.0	100.0	0.0	0	13-12-23 15:04:08.175834
-1331053.0	100.0	0.0	0	13-12-23 15:04:08.200426
-1490700.0	100.0	0.0	0	13-12-23 15:04:08.222541
-1529719.0	100.0	0.0	0	13-12-23 15:04:08.245231
-1370064.0	100.0	0.0	0	13-12-23 15:04:08.269869
-1210423.0	100.0	0.0	0	13-12-23 15:04:08.297568
-1050794.0	100.0	0.0	0	13-12-23 15:04:08.319707
-891144.0	100.0	0.0	0	13-12-23 15:04:08.348081
-731503.6	100.0	0.0	0	13-12-23 15:04:08.370574
-603823.9	100.0	0.0	0	13-12-23 15:04:08.392225
-476137.0	100.0	0.0	0	13-12-23 15:04:08.420440
-284598.7	100.0	0.0	0	13-12-23 15:04:08.442220
-125008.6	100.0	0.0	0	13-12-23 15:04:08.467208
2670.12	100.0	0.0	0	13-12-23 15:04:08.488893
162273.7	100.0	0.0	0	13-12-23 15:04:08.511499
321874.3	100.0	0.0	0	13-12-23 15:04:08.536754
481466.0	100.0	0.0	0	13-12-23 15:04:08.563911
609138.7	100.0	0.0	0	13-12-23 15:04:08.585633
768717.9	100.0	0.0	0	13-12-23 15:04:08.607594
896384.1	100.0	0.0	0	13-12-23 15:04:08.636154
1087908.0	100.0	0.0	0	13-12-23 15:04:08.658543
1247515.0	100.0	0.0	0	13-12-23 15:04:08.683266
1375217.0	100.0	0.0	0	13-12-23 15:04:08.705511
1534853.0	100.0	0.0	0	13-12-23 15:04:08.727289
1478316.0	100.0	0.0	0	13-12-23 15:04:08.752646
1318666.0	100.0	0.0	0	13-12-23 15:04:08.780892
1159033.0	100.0	0.0	0	13-12-23 15:04:08.803074
999361.7	100.0	0.0	0	13-12-23 15:04:08.831045
839697.3	100.0	0.0	0	13-12-23 15:04:08.853639
711955.9	100.0	0.0	0	13-12-23 15:04:08.875960
552316.4	100.0	0.0	0	13-12-23 15:04:08.899818
424581.9	100.0	0.0	0	13-12-23 15:04:08.921933
264960.9	100.0	0.0	0	13-12-23 15:04:08.943500
137255.6	100.0	0.0	0	13-12-23 15:04:08.969062
-22363.47	100.0	0.0	0	13-12-23 15:04:08.991387
-182002.1	100.0	0.0	0	13-12-23 15:04:09.017119
-341627.8	100.0	0.0	0	13-12-23 15:04:09.038955
-469316.0	100.0	0.0	0	13-12-23 15:04:09.060833
-628956.2	100.0	0.0	0	13-12-23 15:04:09.086106
-788554.2	100.0	0.0	0	13-12-23 15:04:09.113793
-948141.1	100.0	0.0	0	13-12-23 15:04:09.135834
-1075843.0	100.0	0.0	0	13-12-23 15:04:09.163013
-1267388.0	100.0	0.0	0	13-12-23 15:04:09.185609
-1395088.0	100.0	0.0	0	13-12-23 15:04:09.207524
-1554756.0	100.0	0.0	0	13-12-23 15:04:09.232744
-1434579.0	100.0	0.0	0	13-12-23 15:04:09.255317
-1306845.0	100.0	0.0	0	13-12-23 15:04:09.277228
-1147183.0	100.0	0.0	0	13-12-23 15:04:09.304168
-987510.4	100.0	0.0	0	13-12-23 15:04:09.329768
-827822.4	100.0	0.0	0	13-12-23 15:04:09.351474
-700074.8	100.0	0.0	0	13-12-23 15:04:09.373455
-572343.4	100.0	0.0	0	13-12-23 15:04:09.395268
-412668.1	100.0	0.0	0	13-12-23 15:04:09.420123
-221086.7	100.0	0.0	0	13-12-23 15:04:09.448502
-93338.74	100.0	0.0	0	13-12-23 15:04:09.470428
98215.78	100.0	0.0	0	13-12-23 15:04:09.497149
225922.2	100.0	0.0	0	13-12-23 15:04:09.520653
385547.6	100.0	0.0	0	13-12-23 15:04:09.542749
545195.7	100.0	0.0	0	13-12-23 15:04:09.567504
672920.4	100.0	0.0	0	13-12-23 15:04:09.589989
800611.7	100.0	0.0	0	13-12-23 15:04:09.611934
960211.1	100.0	0.0	0	13-12-23 15:04:09.637708
1119870.0	100.0	0.0	0	13-12-23 15:04:09.663791
1279520.0	100.0	0.0	0	13-12-23 15:04:09.685712
1407244.0	100.0	0.0	0	13-12-23 15:04:09.713689
1570871.0	100.0	0.0	0	13-12-23 15:04:09.737568
1446980.0	100.0	0.0	0	13-12-23 15:04:09.759612
1287384.0	100.0	0.0	0	13-12-23 15:04:09.783502
1159668.0	100.0	0.0	0	13-12-23 15:04:09.805422
1000022.0	100.0	0.0	0	13-12-23 15:04:09.827492
840358.1	100.0	0.0	0	13-12-23 15:04:09.854315
680701.9	100.0	0.0	0	13-12-23 15:04:09.881182
521026.9	100.0	0.0	0	13-12-23 15:04:09.903062
361360.1	100.0	0.0	0	13-12-23 15:04:09.931868
201712.3	100.0	0.0	0	13-12-23 15:04:09.953940
73953.83	100.0	0.0	0	13-12-23 15:04:09.975967
-85721.62	100.0	0.0	0	13-12-23 15:04:09.999758
-213454.1	100.0	0.0	0	13-12-23 15:04:10.022011
-373086.9	100.0	0.0	0	13-12-23 15:04:10.081708
-756230.6	100.0	0.0	0	13-12-23 15:04:10.103574
-883899.4	100.0	0.0	0	13-12-23 15:04:10.129671
-1043553.0	100.0	0.0	0	13-12-23 15:04:10.151701
-1203234.0	100.0	0.0	0	13-12-23 15:04:10.174942
-1330957.0	100.0	0.0	0	13-12-23 15:04:10.197516
-1490589.0	100.0	0.0	0	13-12-23 15:04:10.219238
-1530523.0	100.0	0.0	0	13-12-23 15:04:10.246448
-1338955.0	100.0	0.0	0	13-12-23 15:04:10.269407
-1211251.0	100.0	0.0	0	13-12-23 15:04:10.291503
-1051573.0	100.0	0.0	0	13-12-23 15:04:10.317112
-891907.0	100.0	0.0	0	13-12-23 15:04:10.339139
-764166.4	100.0	0.0	0	13-12-23 15:04:10.361100
-604470.4	100.0	0.0	0	13-12-23 15:04:10.386821
-444807.0	100.0	0.0	0	13-12-23 15:04:10.414368
-285129.5	100.0	0.0	0	13-12-23 15:04:10.436461
-125474.4	100.0	0.0	0	13-12-23 15:04:10.464143
34207.3	100.0	0.0	0	13-12-23 15:04:10.486410
161951.7	100.0	0.0	0	13-12-23 15:04:10.508655
289691.6	100.0	0.0	0	13-12-23 15:04:10.536128
481282.1	100.0	0.0	0	13-12-23 15:04:10.558306
640936.9	100.0	0.0	0	13-12-23 15:04:10.583065
768648.2	100.0	0.0	0	13-12-23 15:04:10.605044
928250.5	100.0	0.0	0	13-12-23 15:04:10.626872
1087891.0	100.0	0.0	0	13-12-23 15:04:10.652692
1247570.0	100.0	0.0	0	13-12-23 15:04:10.680652
1407231.0	100.0	0.0	0	13-12-23 15:04:10.702620
1566860.0	100.0	0.0	0	13-12-23 15:04:10.730413
1479320.0	100.0	0.0	0	13-12-23 15:04:10.752672
1319679.0	100.0	0.0	0	13-12-23 15:04:10.774780
1160004.0	100.0	0.0	0	13-12-23 15:04:10.799690
1032278.0	100.0	0.0	0	13-12-23 15:04:10.821790
872626.4	100.0	0.0	0	13-12-23 15:04:10.843721
712929.2	100.0	0.0	0	13-12-23 15:04:10.870063
553270.8	100.0	0.0	0	13-12-23 15:04:10.897529
393658.7	100.0	0.0	0	13-12-23 15:04:10.919222
265942.3	100.0	0.0	0	13-12-23 15:04:10.947511
74372.06	100.0	0.0	0	13-12-23 15:04:10.970313
-53357.89	100.0	0.0	0	13-12-23 15:04:10.992495
-181058.5	100.0	0.0	0	13-12-23 15:04:11.020740
-372631.0	100.0	0.0	0	13-12-23 15:04:11.043037
-532315.4	100.0	0.0	0	13-12-23 15:04:11.070156
-691967.9	100.0	0.0	0	13-12-23 15:04:11.092530
-851611.2	100.0	0.0	0	13-12-23 15:04:11.116491
-979295.2	100.0	0.0	0	13-12-23 15:04:11.138549
-1138910.0	100.0	0.0	0	13-12-23 15:04:11.160703
-1266604.0	100.0	0.0	0	13-12-23 15:04:11.186493
-1426252.0	100.0	0.0	0	13-12-23 15:04:11.208823
-1585866.0	100.0	0.0	0	13-12-23 15:04:11.232937
-1462325.0	100.0	0.0	0	13-12-23 15:04:11.255133
-1302701.0	100.0	0.0	0	13-12-23 15:04:11.276996
-1143059.0	100.0	0.0	0	13-12-23 15:04:11.302920
-983415.6	100.0	0.0	0	13-12-23 15:04:11.330621
-823748.8	100.0	0.0	0	13-12-23 15:04:11.353045
-664090.3	100.0	0.0	0	13-12-23 15:04:11.381827
-504451.4	100.0	0.0	0	13-12-23 15:04:11.403925
-376774.6	100.0	0.0	0	13-12-23 15:04:11.425748
-217154.8	100.0	0.0	0	13-12-23 15:04:11.450397
-89425.37	100.0	0.0	0	13-12-23 15:04:11.472164
70228.37	100.0	0.0	0	13-12-23 15:04:11.494290
229841.4	100.0	0.0	0	13-12-23 15:04:11.520574
389441.5	100.0	0.0	0	13-12-23 15:04:11.548147
549102.8	100.0	0.0	0	13-12-23 15:04:11.570153
708749.4	100.0	0.0	0	13-12-23 15:04:11.597881
868407.3	100.0	0.0	0	13-12-23 15:04:11.620357
996084.6	100.0	0.0	0	13-12-23 15:04:11.642205
1155728.0	100.0	0.0	0	13-12-23 15:04:11.666977
1315327.0	100.0	0.0	0	13-12-23 15:04:11.688875
1443016.0	100.0	0.0	0	13-12-23 15:04:11.710638
1602607.0	100.0	0.0	0	13-12-23 15:04:11.737397
1447403.0	100.0	0.0	0	13-12-23 15:04:11.764506
1287814.0	100.0	0.0	0	13-12-23 15:04:11.787049
1160137.0	100.0	0.0	0	13-12-23 15:04:11.809187
1000495.0	100.0	0.0	0	13-12-23 15:04:11.836121
808968.6	100.0	0.0	0	13-12-23 15:04:11.864458
681271.4	100.0	0.0	0	13-12-23 15:04:11.886281
489734.3	100.0	0.0	0	13-12-23 15:04:11.914251
362081.2	100.0	0.0	0	13-12-23 15:04:11.937582
202487.8	100.0	0.0	0	13-12-23 15:04:11.959541
42837.95	100.0	0.0	0	13-12-23 15:04:11.984302
-84851.83	100.0	0.0	0	13-12-23 15:04:12.006146
-244447.1	100.0	0.0	0	13-12-23 15:04:12.028266
-404008.3	100.0	0.0	0	13-12-23 15:04:12.053984
-563590.7	100.0	0.0	0	13-12-23 15:04:12.081167
-723210.7	100.0	0.0	0	13-12-23 15:04:12.103031
-882825.2	100.0	0.0	0	13-12-23 15:04:12.132252
-1042453.0	100.0	0.0	0	13-12-23 15:04:12.154622
-1170130.0	100.0	0.0	0	13-12-23 15:04:12.176622
-1329697.0	100.0	0.0	0	13-12-23 15:04:12.203778
-1489280.0	100.0	0.0	0	13-12-23 15:04:12.225732
-1498198.0	100.0	0.0	0	13-12-23 15:04:12.251043
-1370522.0	100.0	0.0	0	13-12-23 15:04:12.273140
-1210923.0	100.0	0.0	0	13-12-23 15:04:12.294675
-1051316.0	100.0	0.0	0	13-12-23 15:04:12.321942
-891731.1	100.0	0.0	0	13-12-23 15:04:12.347766
-764051.0	100.0	0.0	0	13-12-23 15:04:12.369701
-572518.8	100.0	0.0	0	13-12-23 15:04:12.398375
-444840.9	100.0	0.0	0	13-12-23 15:04:12.421111
-285288.4	100.0	0.0	0	13-12-23 15:04:12.443193
-125692.8	100.0	0.0	0	13-12-23 15:04:12.466728
2007.45	100.0	0.0	0	13-12-23 15:04:12.488866
161631.0	100.0	0.0	0	13-12-23 15:04:12.510789
321270.1	100.0	0.0	0	13-12-23 15:04:12.538214
480853.7	100.0	0.0	0	13-12-23 15:04:12.563645
608520.3	100.0	0.0	0	13-12-23 15:04:12.585860
768137.2	100.0	0.0	0	13-12-23 15:04:12.612740
927740.9	100.0	0.0	0	13-12-23 15:04:12.636642
1087375.0	100.0	0.0	0	13-12-23 15:04:12.658934
1246949.0	100.0	0.0	0	13-12-23 15:04:12.684118
1374594.0	100.0	0.0	0	13-12-23 15:04:12.706038
1534162.0	100.0	0.0	0	13-12-23 15:04:12.728003
1479437.0	100.0	0.0	0	13-12-23 15:04:12.753421
1319803.0	100.0	0.0	0	13-12-23 15:04:12.780758
1160150.0	100.0	0.0	0	13-12-23 15:04:12.802496
1032461.0	100.0	0.0	0	13-12-23 15:04:12.829653
872879.5	100.0	0.0	0	13-12-23 15:04:12.853406
713314.8	100.0	0.0	0	13-12-23 15:04:12.875458
553730.1	100.0	0.0	0	13-12-23 15:04:12.899895
426041.4	100.0	0.0	0	13-12-23 15:04:12.921929
266424.0	100.0	0.0	0	13-12-23 15:04:12.944096
106797.4	100.0	0.0	0	13-12-23 15:04:12.970378
-52831.55	100.0	0.0	0	13-12-23 15:04:12.998352
-212474.9	100.0	0.0	0	13-12-23 15:04:13.020289
-372128.2	100.0	0.0	0	13-12-23 15:04:13.047700
-531732.0	100.0	0.0	0	13-12-23 15:04:13.070497
-659373.2	100.0	0.0	0	13-12-23 15:04:13.092543
-787043.7	100.0	0.0	0	13-12-23 15:04:13.120674
-978547.4	100.0	0.0	0	13-12-23 15:04:13.142790
-1138194.0	100.0	0.0	0	13-12-23 15:04:13.167085
-1265897.0	100.0	0.0	0	13-12-23 15:04:13.189143
-1425483.0	100.0	0.0	0	13-12-23 15:04:13.211031
-1553165.0	100.0	0.0	0	13-12-23 15:04:13.233771
-1466772.0	100.0	0.0	0	13-12-23 15:04:13.255717
-1307122.0	100.0	0.0	0	13-12-23 15:04:13.282540
-1147464.0	100.0	0.0	0	13-12-23 15:04:13.305427
-1019752.0	100.0	0.0	0	13-12-23 15:04:13.332685
-828242.1	100.0	0.0	0	13-12-23 15:04:13.355302
-668661.4	100.0	0.0	0	13-12-23 15:04:13.382732
-509055.9	100.0	0.0	0	13-12-23 15:04:13.405201
-381343.0	100.0	0.0	0	13-12-23 15:04:13.432347
-221705.1	100.0	0.0	0	13-12-23 15:04:13.454257
-62072.63	100.0	0.0	0	13-12-23 15:04:13.476071
65616.11	100.0	0.0	0	13-12-23 15:04:13.504316
257145.0	100.0	0.0	0	13-12-23 15:04:13.526138
384818.2	100.0	0.0	0	13-12-23 15:04:13.549851
544411.0	100.0	0.0	0	13-12-23 15:04:13.571410
672033.0	100.0	0.0	0	13-12-23 15:04:13.593031
799696.0	100.0	0.0	0	13-12-23 15:04:13.617531
991193.3	100.0	0.0	0	13-12-23 15:04:13.642683
1118865.0	100.0	0.0	0	13-12-23 15:04:13.665040
1278468.0	100.0	0.0	0	13-12-23 15:04:13.686386
1438089.0	100.0	0.0	0	13-12-23 15:04:13.714594
1570654.0	100.0	0.0	0	13-12-23 15:04:13.737407
1447742.0	100.0	0.0	0	13-12-23 15:04:13.759468
1288124.0	100.0	0.0	0	13-12-23 15:04:13.782962
1160424.0	100.0	0.0	0	13-12-23 15:04:13.806175
1000790.0	100.0	0.0	0	13-12-23 15:04:13.828277
841181.4	100.0	0.0	0	13-12-23 15:04:13.854411
681563.2	100.0	0.0	0	13-12-23 15:04:13.881748
521894.3	100.0	0.0	0	13-12-23 15:04:13.903163
362231.2	100.0	0.0	0	13-12-23 15:04:13.931566
234516.2	100.0	0.0	0	13-12-23 15:04:13.953235
74908.39	100.0	0.0	0	13-12-23 15:04:13.975781
-84696.26	100.0	0.0	0	13-12-23 15:04:14.000199
-212364.5	100.0	0.0	0	13-12-23 15:04:14.022133
-371916.6	100.0	0.0	0	13-12-23 15:04:14.044185
-531472.7	100.0	0.0	0	13-12-23 15:04:14.070563
-691040.8	100.0	0.0	0	13-12-23 15:04:14.097861
-850618.5	100.0	0.0	0	13-12-23 15:04:14.119883
-1010194.0	100.0	0.0	0	13-12-23 15:04:14.147874
-1169744.0	100.0	0.0	0	13-12-23 15:04:14.171062
-1297404.0	100.0	0.0	0	13-12-23 15:04:14.193269
-1457000.0	100.0	0.0	0	13-12-23 15:04:14.217145
-1557730.0	100.0	0.0	0	13-12-23 15:04:14.239529
-1403004.0	100.0	0.0	0	13-12-23 15:04:14.261535
-1243391.0	100.0	0.0	0	13-12-23 15:04:14.288351
-1051854.0	100.0	0.0	0	13-12-23 15:04:14.315458
-924147.0	100.0	0.0	0	13-12-23 15:04:14.336768
-764509.1	100.0	0.0	0	13-12-23 15:04:14.365571
-604876.9	100.0	0.0	0	13-12-23 15:04:14.387299
-477133.4	100.0	0.0	0	13-12-23 15:04:14.409116
-349401.4	100.0	0.0	0	13-12-23 15:04:14.436844
-157828.7	100.0	0.0	0	13-12-23 15:04:14.459219
1817.51	100.0	0.0	0	13-12-23 15:04:14.485799
193370.0	100.0	0.0	0	13-12-23 15:04:14.514286
321063.5	100.0	0.0	0	13-12-23 15:04:14.537061
480631.4	100.0	0.0	0	13-12-23 15:04:14.559186
640249.6	100.0	0.0	0	13-12-23 15:04:14.583535
767942.6	100.0	0.0	0	13-12-23 15:04:14.605481
895630.0	100.0	0.0	0	13-12-23 15:04:14.627724
1087164.0	100.0	0.0	0	13-12-23 15:04:14.655370
1246788.0	100.0	0.0	0	13-12-23 15:04:14.681320
1374490.0	100.0	0.0	0	13-12-23 15:04:14.702791
1566042.0	100.0	0.0	0	13-12-23 15:04:14.730391
1480308.0	100.0	0.0	0	13-12-23 15:04:14.753391
1320639.0	100.0	0.0	0	13-12-23 15:04:14.775129
1160975.0	100.0	0.0	0	13-12-23 15:04:14.800520
1033243.0	100.0	0.0	0	13-12-23 15:04:14.822507
