# 
873571.9	100.0	0.0	0	13-12-23 15:04:14.844707
713936.3	100.0	0.0	0	13-12-23 15:04:14.871962
554298.0	100.0	0.0	0	13-12-23 15:04:14.897400
426588.2	100.0	0.0	0	13-12-23 15:04:14.919110
266951.7	100.0	0.0	0	13-12-23 15:04:14.945797
107321.5	100.0	0.0	0	13-12-23 15:04:14.971439
-52301.89	100.0	0.0	0	13-12-23 15:04:14.993164
-211924.6	100.0	0.0	0	13-12-23 15:04:15.017080
-339614.7	100.0	0.0	0	13-12-23 15:04:15.039198
-499244.4	100.0	0.0	0	13-12-23 15:04:15.061143
-658897.5	100.0	0.0	0	13-12-23 15:04:15.086939
-818532.7	100.0	0.0	0	13-12-23 15:04:15.115190
-978119.5	100.0	0.0	0	13-12-23 15:04:15.136934
-1137766.0	100.0	0.0	0	13-12-23 15:04:15.165602
-1297426.0	100.0	0.0	0	13-12-23 15:04:15.187224
-1425129.0	100.0	0.0	0	13-12-23 15:04:15.209092
-1584782.0	100.0	0.0	0	13-12-23 15:04:15.234377
-1430201.0	100.0	0.0	0	13-12-23 15:04:15.256225
-1302458.0	100.0	0.0	0	13-12-23 15:04:15.278082
-1142777.0	100.0	0.0	0	13-12-23 15:04:15.303665
-983109.9	100.0	0.0	0	13-12-23 15:04:15.330789
-823440.4	100.0	0.0	0	13-12-23 15:04:15.352331
-695728.8	100.0	0.0	0	13-12-23 15:04:15.381007
-504136.0	100.0	0.0	0	13-12-23 15:04:15.404080
-376430.4	100.0	0.0	0	13-12-23 15:04:15.426373
-216769.2	100.0	0.0	0	13-12-23 15:04:15.450767
-89049.04	100.0	0.0	0	13-12-23 15:04:15.472671
70579.66	100.0	0.0	0	13-12-23 15:04:15.494943
230210.0	100.0	0.0	0	13-12-23 15:04:15.521148
389838.9	100.0	0.0	0	13-12-23 15:04:15.548620
549487.3	100.0	0.0	0	13-12-23 15:04:15.570493
709114.1	100.0	0.0	0	13-12-23 15:04:15.597678
868745.0	100.0	0.0	0	13-12-23 15:04:15.620986
996400.1	100.0	0.0	0	13-12-23 15:04:15.642977
1156048.0	100.0	0.0	0	13-12-23 15:04:15.667177
1283774.0	100.0	0.0	0	13-12-23 15:04:15.689340
1443397.0	100.0	0.0	0	13-12-23 15:04:15.711113
1603057.0	100.0	0.0	0	13-12-23 15:04:15.738257
1443405.0	100.0	0.0	0	13-12-23 15:04:15.764372
1283711.0	100.0	0.0	0	13-12-23 15:04:15.785787
1155956.0	100.0	0.0	0	13-12-23 15:04:15.812841
996301.0	100.0	0.0	0	13-12-23 15:04:15.836142
836660.6	100.0	0.0	0	13-12-23 15:04:15.858493
677026.2	100.0	0.0	0	13-12-23 15:04:15.883945
517395.0	100.0	0.0	0	13-12-23 15:04:15.906116
389680.9	100.0	0.0	0	13-12-23 15:04:15.927853
38409.7	100.0	0.0	0	13-12-23 15:04:15.983130
-121236.1	100.0	0.0	0	13-12-23 15:04:16.006093
-248932.5	100.0	0.0	0	13-12-23 15:04:16.031408
-408553.0	100.0	0.0	0	13-12-23 15:04:16.053889
-568185.2	100.0	0.0	0	13-12-23 15:04:16.081203
-727820.7	100.0	0.0	0	13-12-23 15:04:16.104522
-855528.8	100.0	0.0	0	13-12-23 15:04:16.126580
-1015147.0	100.0	0.0	0	13-12-23 15:04:16.151039
-1142865.0	100.0	0.0	0	13-12-23 15:04:16.173591
-1302488.0	100.0	0.0	0	13-12-23 15:04:16.195577
-1462113.0	100.0	0.0	0	13-12-23 15:04:16.221346
-1531437.0	100.0	0.0	0	13-12-23 15:04:16.247633
-1371804.0	100.0	0.0	0	13-12-23 15:04:16.269644
-1212137.0	100.0	0.0	0	13-12-23 15:04:16.297175
-1084418.0	100.0	0.0	0	13-12-23 15:04:16.320537
-924816.6	100.0	0.0	0	13-12-23 15:04:16.342408
-765220.4	100.0	0.0	0	13-12-23 15:04:16.367467
-637572.3	100.0	0.0	0	13-12-23 15:04:16.389685
-477980.1	100.0	0.0	0	13-12-23 15:04:16.411541
-318341.9	100.0	0.0	0	13-12-23 15:04:16.437888
-158722.5	100.0	0.0	0	13-12-23 15:04:16.464168
897.18	100.0	0.0	0	13-12-23 15:04:16.485753
160486.1	100.0	0.0	0	13-12-23 15:04:16.514135
320059.7	100.0	0.0	0	13-12-23 15:04:16.537879
447723.4	100.0	0.0	0	13-12-23 15:04:16.559856
607319.2	100.0	0.0	0	13-12-23 15:04:16.584128
734999.8	100.0	0.0	0	13-12-23 15:04:16.606205
894597.4	100.0	0.0	0	13-12-23 15:04:16.628081
1054178.0	100.0	0.0	0	13-12-23 15:04:16.655028
1213763.0	100.0	0.0	0	13-12-23 15:04:16.681113
1341437.0	100.0	0.0	0	13-12-23 15:04:16.702686
1532935.0	100.0	0.0	0	13-12-23 15:04:16.731480
1480097.0	100.0	0.0	0	13-12-23 15:04:16.755057
1352416.0	100.0	0.0	0	13-12-23 15:04:16.777383
1192839.0	100.0	0.0	0	13-12-23 15:04:16.803189
1001309.0	100.0	0.0	0	13-12-23 15:04:16.831589
873640.4	100.0	0.0	0	13-12-23 15:04:16.853482
682121.6	100.0	0.0	0	13-12-23 15:04:16.881802
522519.2	100.0	0.0	0	13-12-23 15:04:16.905671
362939.2	100.0	0.0	0	13-12-23 15:04:16.933610
203361.9	100.0	0.0	0	13-12-23 15:04:16.955634
75694.04	100.0	0.0	0	13-12-23 15:04:16.982397
-115824.5	100.0	0.0	0	13-12-23 15:04:17.005280
-243479.9	100.0	0.0	0	13-12-23 15:04:17.032076
-435012.4	100.0	0.0	0	13-12-23 15:04:17.054462
-562701.6	100.0	0.0	0	13-12-23 15:04:17.076328
-722311.2	100.0	0.0	0	13-12-23 15:04:17.100509
-849978.0	100.0	0.0	0	13-12-23 15:04:17.122734
-1009549.0	100.0	0.0	0	13-12-23 15:04:17.144638
-1169146.0	100.0	0.0	0	13-12-23 15:04:17.172160
-1328749.0	100.0	0.0	0	13-12-23 15:04:17.198642
-1488351.0	100.0	0.0	0	13-12-23 15:04:17.220132
-1499598.0	100.0	0.0	0	13-12-23 15:04:17.248496
-1340008.0	100.0	0.0	0	13-12-23 15:04:17.271893
-1148519.0	100.0	0.0	0	13-12-23 15:04:17.299622
-1020803.0	100.0	0.0	0	13-12-23 15:04:17.322414
-893109.6	100.0	0.0	0	13-12-23 15:04:17.344644
-733494.4	100.0	0.0	0	13-12-23 15:04:17.369124
-605823.3	100.0	0.0	0	13-12-23 15:04:17.399145
-414343.2	100.0	0.0	0	13-12-23 15:04:17.421949
-254816.9	100.0	0.0	0	13-12-23 15:04:17.444737
-95257.38	100.0	0.0	0	13-12-23 15:04:17.469804
96256.54	100.0	0.0	0	13-12-23 15:04:17.498807
223917.1	100.0	0.0	0	13-12-23 15:04:17.520839
383522.7	100.0	0.0	0	13-12-23 15:04:17.542988
511234.9	100.0	0.0	0	13-12-23 15:04:17.567711
670876.5	100.0	0.0	0	13-12-23 15:04:17.589455
798570.4	100.0	0.0	0	13-12-23 15:04:17.611132
958183.6	100.0	0.0	0	13-12-23 15:04:17.636428
1149748.0	100.0	0.0	0	13-12-23 15:04:17.665453
1277454.0	100.0	0.0	0	13-12-23 15:04:17.687585
1468997.0	100.0	0.0	0	13-12-23 15:04:17.715651
1544300.0	100.0	0.0	0	13-12-23 15:04:17.738725
1416583.0	100.0	0.0	0	13-12-23 15:04:17.766368
1225050.0	100.0	0.0	0	13-12-23 15:04:17.788590
1097361.0	100.0	0.0	0	13-12-23 15:04:17.810734
969654.0	100.0	0.0	0	13-12-23 15:04:17.833306
810023.5	100.0	0.0	0	13-12-23 15:04:17.859596
650387.6	100.0	0.0	0	13-12-23 15:04:17.881853
522702.7	100.0	0.0	0	13-12-23 15:04:17.903234
331192.9	100.0	0.0	0	13-12-23 15:04:17.932344
203510.3	100.0	0.0	0	13-12-23 15:04:17.954973
43892.39	100.0	0.0	0	13-12-23 15:04:17.982821
-115740.7	100.0	0.0	0	13-12-23 15:04:18.005330
-275380.1	100.0	0.0	0	13-12-23 15:04:18.026967
-403087.9	100.0	0.0	0	13-12-23 15:04:18.053495
-594670.0	100.0	0.0	0	13-12-23 15:04:18.076990
-754278.8	100.0	0.0	0	13-12-23 15:04:18.103865
-913883.8	100.0	0.0	0	13-12-23 15:04:18.131125
-1073525.0	100.0	0.0	0	13-12-23 15:04:18.152862
-1233226.0	100.0	0.0	0	13-12-23 15:04:18.181166
-1392847.0	100.0	0.0	0	13-12-23 15:04:18.204711
-1520489.0	100.0	0.0	0	13-12-23 15:04:18.232390
-1436374.0	100.0	0.0	0	13-12-23 15:04:18.253709
-1276753.0	100.0	0.0	0	13-12-23 15:04:18.281681
-1117154.0	100.0	0.0	0	13-12-23 15:04:18.304125
-989458.8	100.0	0.0	0	13-12-23 15:04:18.325738
-829850.8	100.0	0.0	0	13-12-23 15:04:18.350088
-702154.7	100.0	0.0	0	13-12-23 15:04:18.371794
-542561.4	100.0	0.0	0	13-12-23 15:04:18.393142
-414891.1	100.0	0.0	0	13-12-23 15:04:18.414612
-287218.7	100.0	0.0	0	13-12-23 15:04:18.436778
-95693.13	100.0	0.0	0	13-12-23 15:04:18.464608
31992.07	100.0	0.0	0	13-12-23 15:04:18.486418
159689.8	100.0	0.0	0	13-12-23 15:04:18.508184
319321.4	100.0	0.0	0	13-12-23 15:04:18.533312
447012.7	100.0	0.0	0	13-12-23 15:04:18.555232
606624.9	100.0	0.0	0	13-12-23 15:04:18.577093
766233.6	100.0	0.0	0	13-12-23 15:04:18.603883
925842.9	100.0	0.0	0	13-12-23 15:04:18.631901
1085446.0	100.0	0.0	0	13-12-23 15:04:18.653914
1277034.0	100.0	0.0	0	13-12-23 15:04:18.682040
1404713.0	100.0	0.0	0	13-12-23 15:04:18.704351
1532342.0	100.0	0.0	0	13-12-23 15:04:18.726388
1480411.0	100.0	0.0	0	13-12-23 15:04:18.751582
1320812.0	100.0	0.0	0	13-12-23 15:04:18.773275
1193171.0	100.0	0.0	0	13-12-23 15:04:18.794948
1033564.0	100.0	0.0	0	13-12-23 15:04:18.820301
873974.1	100.0	0.0	0	13-12-23 15:04:18.848177
714406.4	100.0	0.0	0	13-12-23 15:04:18.869591
522905.6	100.0	0.0	0	13-12-23 15:04:18.898395
395260.7	100.0	0.0	0	13-12-23 15:04:18.920711
267584.3	100.0	0.0	0	13-12-23 15:04:18.942870
107992.9	100.0	0.0	0	13-12-23 15:04:18.966960
-19687.47	100.0	0.0	0	13-12-23 15:04:18.989317
-179282.0	100.0	0.0	0	13-12-23 15:04:19.011115
-306946.6	100.0	0.0	0	13-12-23 15:04:19.033360
-466542.7	100.0	0.0	0	13-12-23 15:04:19.056859
-626122.6	100.0	0.0	0	13-12-23 15:04:19.081695
-753792.3	100.0	0.0	0	13-12-23 15:04:19.104580
-913363.6	100.0	0.0	0	13-12-23 15:04:19.126131
-1041009.0	100.0	0.0	0	13-12-23 15:04:19.150592
-1200560.0	100.0	0.0	0	13-12-23 15:04:19.172820
-1328212.0	100.0	0.0	0	13-12-23 15:04:19.194838
-1519652.0	100.0	0.0	0	13-12-23 15:04:19.221864
-1467957.0	100.0	0.0	0	13-12-23 15:04:19.248621
-1340266.0	100.0	0.0	0	13-12-23 15:04:19.270615
-1148822.0	100.0	0.0	0	13-12-23 15:04:19.298880
-1021174.0	100.0	0.0	0	13-12-23 15:04:19.321616
-861580.8	100.0	0.0	0	13-12-23 15:04:19.348847
-702035.2	100.0	0.0	0	13-12-23 15:04:19.370842
-510550.5	100.0	0.0	0	13-12-23 15:04:19.398412
-382890.8	100.0	0.0	0	13-12-23 15:04:19.421063
-223319.9	100.0	0.0	0	13-12-23 15:04:19.443398
-95647.47	100.0	0.0	0	13-12-23 15:04:19.467229
63974.56	100.0	0.0	0	13-12-23 15:04:19.488793
191652.2	100.0	0.0	0	13-12-23 15:04:19.510730
383174.8	100.0	0.0	0	13-12-23 15:04:19.538438
542772.8	100.0	0.0	0	13-12-23 15:04:19.565088
670465.0	100.0	0.0	0	13-12-23 15:04:19.586565
861949.0	100.0	0.0	0	13-12-23 15:04:19.614772
989571.7	100.0	0.0	0	13-12-23 15:04:19.637231
1149097.0	100.0	0.0	0	13-12-23 15:04:19.659143
1276730.0	100.0	0.0	0	13-12-23 15:04:19.683785
1436262.0	100.0	0.0	0	13-12-23 15:04:19.705752
1563879.0	100.0	0.0	0	13-12-23 15:04:19.728387
1506217.0	100.0	0.0	0	13-12-23 15:04:19.754947
1314786.0	100.0	0.0	0	13-12-23 15:04:19.782328
1187154.0	100.0	0.0	0	13-12-23 15:04:19.804208
1027617.0	100.0	0.0	0	13-12-23 15:04:19.831856
868062.3	100.0	0.0	0	13-12-23 15:04:19.854401
740427.0	100.0	0.0	0	13-12-23 15:04:19.876470
580859.3	100.0	0.0	0	13-12-23 15:04:19.903965
421314.4	100.0	0.0	0	13-12-23 15:04:19.926076
261781.4	100.0	0.0	0	13-12-23 15:04:19.950214
134140.4	100.0	0.0	0	13-12-23 15:04:19.972252
-25411.05	100.0	0.0	0	13-12-23 15:04:19.994222
-185002.1	100.0	0.0	0	13-12-23 15:04:20.021048
-344624.6	100.0	0.0	0	13-12-23 15:04:20.048512
-504228.4	100.0	0.0	0	13-12-23 15:04:20.070516
-663881.2	100.0	0.0	0	13-12-23 15:04:20.098451
-791589.2	100.0	0.0	0	13-12-23 15:04:20.121331
-951182.3	100.0	0.0	0	13-12-23 15:04:20.143254
-1078845.0	100.0	0.0	0	13-12-23 15:04:20.170816
-1270302.0	100.0	0.0	0	13-12-23 15:04:20.192744
-1429843.0	100.0	0.0	0	13-12-23 15:04:20.216776
-1500009.0	100.0	0.0	0	13-12-23 15:04:20.238722
-1404290.0	100.0	0.0	0	13-12-23 15:04:20.260549
-1244748.0	100.0	0.0	0	13-12-23 15:04:20.287986
-829874.5	100.0	0.0	0	13-12-23 15:04:20.353257
-670297.5	100.0	0.0	0	13-12-23 15:04:20.375123
-542613.9	100.0	0.0	0	13-12-23 15:04:20.397321
-414924.1	100.0	0.0	0	13-12-23 15:04:20.419200
-223434.3	100.0	0.0	0	13-12-23 15:04:20.447473
-95778.88	100.0	0.0	0	13-12-23 15:04:20.469322
95690.28	100.0	0.0	0	13-12-23 15:04:20.497608
223351.4	100.0	0.0	0	13-12-23 15:04:20.520775
382981.4	100.0	0.0	0	13-12-23 15:04:20.542720
542591.7	100.0	0.0	0	13-12-23 15:04:20.566736
670296.2	100.0	0.0	0	13-12-23 15:04:20.588782
829949.3	100.0	0.0	0	13-12-23 15:04:20.610616
989585.8	100.0	0.0	0	13-12-23 15:04:20.638498
1149201.0	100.0	0.0	0	13-12-23 15:04:20.665456
1308765.0	100.0	0.0	0	13-12-23 15:04:20.687131
1468350.0	100.0	0.0	0	13-12-23 15:04:20.714552
1570549.0	100.0	0.0	0	13-12-23 15:04:20.737666
1417348.0	100.0	0.0	0	13-12-23 15:04:20.759777
1225873.0	100.0	0.0	0	13-12-23 15:04:20.787120
1066288.0	100.0	0.0	0	13-12-23 15:04:20.815108
906685.1	100.0	0.0	0	13-12-23 15:04:20.837949
779000.2	100.0	0.0	0	13-12-23 15:04:20.859832
619377.0	100.0	0.0	0	13-12-23 15:04:20.884414
491677.3	100.0	0.0	0	13-12-23 15:04:20.906892
332028.0	100.0	0.0	0	13-12-23 15:04:20.929180
172380.8	100.0	0.0	0	13-12-23 15:04:20.955397
12739.19	100.0	0.0	0	13-12-23 15:04:20.981374
-146910.8	100.0	0.0	0	13-12-23 15:04:21.002928
-306515.5	100.0	0.0	0	13-12-23 15:04:21.031981
-466137.1	100.0	0.0	0	13-12-23 15:04:21.054351
-593812.2	100.0	0.0	0	13-12-23 15:04:21.076462
-753442.3	100.0	0.0	0	13-12-23 15:04:21.100904
-913065.2	100.0	0.0	0	13-12-23 15:04:21.122682
-1040774.0	100.0	0.0	0	13-12-23 15:04:21.144388
-1200389.0	100.0	0.0	0	13-12-23 15:04:21.172748
-1360017.0	100.0	0.0	0	13-12-23 15:04:21.198080
-1519649.0	100.0	0.0	0	13-12-23 15:04:21.219637
-1532790.0	100.0	0.0	0	13-12-23 15:04:21.248340
-1373215.0	100.0	0.0	0	13-12-23 15:04:21.270958
-1245570.0	100.0	0.0	0	13-12-23 15:04:21.292908
-1085985.0	100.0	0.0	0	13-12-23 15:04:21.317309
-958291.2	100.0	0.0	0	13-12-23 15:04:21.339633
-830604.2	100.0	0.0	0	13-12-23 15:04:21.361720
-639063.4	100.0	0.0	0	13-12-23 15:04:21.388337
-479449.0	100.0	0.0	0	13-12-23 15:04:21.415113
-351757.1	100.0	0.0	0	13-12-23 15:04:21.436736
-160205.1	100.0	0.0	0	13-12-23 15:04:21.465181
-32513.68	100.0	0.0	0	13-12-23 15:04:21.488401
159026.6	100.0	0.0	0	13-12-23 15:04:21.517365
318637.0	100.0	0.0	0	13-12-23 15:04:21.539521
478227.9	100.0	0.0	0	13-12-23 15:04:21.566972
637827.4	100.0	0.0	0	13-12-23 15:04:21.589347
765516.2	100.0	0.0	0	13-12-23 15:04:21.611316
957017.7	100.0	0.0	0	13-12-23 15:04:21.638163
1116628.0	100.0	0.0	0	13-12-23 15:04:21.664935
1244340.0	100.0	0.0	0	13-12-23 15:04:21.686757
1435878.0	100.0	0.0	0	13-12-23 15:04:21.715641
1563558.0	100.0	0.0	0	13-12-23 15:04:21.737942
1449227.0	100.0	0.0	0	13-12-23 15:04:21.765311
1289646.0	100.0	0.0	0	13-12-23 15:04:21.786955
1098162.0	100.0	0.0	0	13-12-23 15:04:21.814977
970462.4	100.0	0.0	0	13-12-23 15:04:21.838278
810854.2	100.0	0.0	0	13-12-23 15:04:21.866846
619316.6	100.0	0.0	0	13-12-23 15:04:21.889081
459708.6	100.0	0.0	0	13-12-23 15:04:21.916915
300093.1	100.0	0.0	0	13-12-23 15:04:21.939380
172397.0	100.0	0.0	0	13-12-23 15:04:21.961491
-19145.55	100.0	0.0	0	13-12-23 15:04:21.988779
-178744.9	100.0	0.0	0	13-12-23 15:04:22.015346
-306423.1	100.0	0.0	0	13-12-23 15:04:22.037283
-497892.7	100.0	0.0	0	13-12-23 15:04:22.064641
-625554.9	100.0	0.0	0	13-12-23 15:04:22.088227
-785105.4	100.0	0.0	0	13-12-23 15:04:22.115145
-944694.5	100.0	0.0	0	13-12-23 15:04:22.136633
-1136174.0	100.0	0.0	0	13-12-23 15:04:22.164228
-1263845.0	100.0	0.0	0	13-12-23 15:04:22.186599
-1423460.0	100.0	0.0	0	13-12-23 15:04:22.208455
-1551115.0	100.0	0.0	0	13-12-23 15:04:22.233287
-1436960.0	100.0	0.0	0	13-12-23 15:04:22.255315
-1309264.0	100.0	0.0	0	13-12-23 15:04:22.277262
-1117778.0	100.0	0.0	0	13-12-23 15:04:22.304796
-958169.5	100.0	0.0	0	13-12-23 15:04:22.331610
-830482.1	100.0	0.0	0	13-12-23 15:04:22.353593
-638955.8	100.0	0.0	0	13-12-23 15:04:22.382111
-479323.3	100.0	0.0	0	13-12-23 15:04:22.404361
-351580.5	100.0	0.0	0	13-12-23 15:04:22.426310
-191909.5	100.0	0.0	0	13-12-23 15:04:22.451330
-64183.58	100.0	0.0	0	13-12-23 15:04:22.473253
95492.3	100.0	0.0	0	13-12-23 15:04:22.495422
255125.7	100.0	0.0	0	13-12-23 15:04:22.522508
414759.7	100.0	0.0	0	13-12-23 15:04:22.548166
574357.5	100.0	0.0	0	13-12-23 15:04:22.570004
989308.7	100.0	0.0	0	13-12-23 15:04:22.636362
1116996.0	100.0	0.0	0	13-12-23 15:04:22.658558
1276607.0	100.0	0.0	0	13-12-23 15:04:22.681505
1404307.0	100.0	0.0	0	13-12-23 15:04:22.702905
1595835.0	100.0	0.0	0	13-12-23 15:04:22.731872
1506885.0	100.0	0.0	0	13-12-23 15:04:22.754692
1347271.0	100.0	0.0	0	13-12-23 15:04:22.776996
1219566.0	100.0	0.0	0	13-12-23 15:04:22.800635
1059947.0	100.0	0.0	0	13-12-23 15:04:22.822946
932235.0	100.0	0.0	0	13-12-23 15:04:22.845215
740661.7	100.0	0.0	0	13-12-23 15:04:22.872400
581056.0	100.0	0.0	0	13-12-23 15:04:22.898150
453355.6	100.0	0.0	0	13-12-23 15:04:22.919529
261770.1	100.0	0.0	0	13-12-23 15:04:22.948437
134018.0	100.0	0.0	0	13-12-23 15:04:22.970758
-25657.86	100.0	0.0	0	13-12-23 15:04:22.992580
-153392.8	100.0	0.0	0	13-12-23 15:04:23.017844
-313089.7	100.0	0.0	0	13-12-23 15:04:23.039831
-440840.9	100.0	0.0	0	13-12-23 15:04:23.061971
-600488.7	100.0	0.0	0	13-12-23 15:04:23.088567
-760118.1	100.0	0.0	0	13-12-23 15:04:23.114853
-919814.3	100.0	0.0	0	13-12-23 15:04:23.136228
-1079529.0	100.0	0.0	0	13-12-23 15:04:23.165058
-1239190.0	100.0	0.0	0	13-12-23 15:04:23.186893
-1366913.0	100.0	0.0	0	13-12-23 15:04:23.208679
-1526518.0	100.0	0.0	0	13-12-23 15:04:23.234435
-1430748.0	100.0	0.0	0	13-12-23 15:04:23.256344
-1303068.0	100.0	0.0	0	13-12-23 15:04:23.278396
-1143425.0	100.0	0.0	0	13-12-23 15:04:23.304597
-983804.0	100.0	0.0	0	13-12-23 15:04:23.331555
-824139.4	100.0	0.0	0	13-12-23 15:04:23.352933
-664468.4	100.0	0.0	0	13-12-23 15:04:23.381493
-504844.8	100.0	0.0	0	13-12-23 15:04:23.404923
-377139.0	100.0	0.0	0	13-12-23 15:04:23.432052
-185579.1	100.0	0.0	0	13-12-23 15:04:23.453842
-25897.45	100.0	0.0	0	13-12-23 15:04:23.482012
133781.3	100.0	0.0	0	13-12-23 15:04:23.506322
293473.6	100.0	0.0	0	13-12-23 15:04:23.528633
421226.6	100.0	0.0	0	13-12-23 15:04:23.552782
612826.0	100.0	0.0	0	13-12-23 15:04:23.581748
772475.1	100.0	0.0	0	13-12-23 15:04:23.604269
900195.5	100.0	0.0	0	13-12-23 15:04:23.626654
1059914.0	100.0	0.0	0	13-12-23 15:04:23.651108
1187660.0	100.0	0.0	0	13-12-23 15:04:23.673430
1347304.0	100.0	0.0	0	13-12-23 15:04:23.695518
1506969.0	100.0	0.0	0	13-12-23 15:04:23.723050
1546105.0	100.0	0.0	0	13-12-23 15:04:23.749445
1386456.0	100.0	0.0	0	13-12-23 15:04:23.771656
1226796.0	100.0	0.0	0	13-12-23 15:04:23.800327
1067148.0	100.0	0.0	0	13-12-23 15:04:23.822811
939434.2	100.0	0.0	0	13-12-23 15:04:23.844887
747869.9	100.0	0.0	0	13-12-23 15:04:23.872182
588204.1	100.0	0.0	0	13-12-23 15:04:23.898315
460491.5	100.0	0.0	0	13-12-23 15:04:23.920474
268894.1	100.0	0.0	0	13-12-23 15:04:23.948666
141164.5	100.0	0.0	0	13-12-23 15:04:23.971645
-18497.03	100.0	0.0	0	13-12-23 15:04:23.993325
-146218.9	100.0	0.0	0	13-12-23 15:04:24.020745
-337794.8	100.0	0.0	0	13-12-23 15:04:24.042873
-465504.9	100.0	0.0	0	13-12-23 15:04:24.067864
-625119.9	100.0	0.0	0	13-12-23 15:04:24.089714
-752820.9	100.0	0.0	0	13-12-23 15:04:24.111831
-912395.2	100.0	0.0	0	13-12-23 15:04:24.139182
-1071983.0	100.0	0.0	0	13-12-23 15:04:24.165003
-1231554.0	100.0	0.0	0	13-12-23 15:04:24.186969
-1494171.0	100.0	0.0	0	13-12-23 15:04:24.250889
-1334529.0	100.0	0.0	0	13-12-23 15:04:24.273101
-1206799.0	100.0	0.0	0	13-12-23 15:04:24.297813
-1047133.0	100.0	0.0	0	13-12-23 15:04:24.319637
-887447.5	100.0	0.0	0	13-12-23 15:04:24.347844
-727825.8	100.0	0.0	0	13-12-23 15:04:24.370803
-600115.3	100.0	0.0	0	13-12-23 15:04:24.393070
-440485.5	100.0	0.0	0	13-12-23 15:04:24.417720
-280828.6	100.0	0.0	0	13-12-23 15:04:24.440051
-153102.6	100.0	0.0	0	13-12-23 15:04:24.467401
70390.17	100.0	0.0	0	13-12-23 15:04:24.500717
230032.9	100.0	0.0	0	13-12-23 15:04:24.522763
421593.6	100.0	0.0	0	13-12-23 15:04:24.550630
549294.9	100.0	0.0	0	13-12-23 15:04:24.572393
708909.8	100.0	0.0	0	13-12-23 15:04:24.594735
868519.7	100.0	0.0	0	13-12-23 15:04:24.622680
1028106.0	100.0	0.0	0	13-12-23 15:04:24.648235
1187715.0	100.0	0.0	0	13-12-23 15:04:24.670809
1347335.0	100.0	0.0	0	13-12-23 15:04:24.699060
1506995.0	100.0	0.0	0	13-12-23 15:04:24.721089
1570848.0	100.0	0.0	0	13-12-23 15:04:24.743183
1443152.0	100.0	0.0	0	13-12-23 15:04:24.764767
1283530.0	100.0	0.0	0	13-12-23 15:04:24.787921
1123932.0	100.0	0.0	0	13-12-23 15:04:24.814912
964353.2	100.0	0.0	0	13-12-23 15:04:24.837414
836678.0	100.0	0.0	0	13-12-23 15:04:24.859828
677114.4	100.0	0.0	0	13-12-23 15:04:24.884717
