# 
517562.5	100.0	0.0	0	13-12-23 15:04:24.907079
389928.2	100.0	0.0	0	13-12-23 15:04:24.937183
198396.1	100.0	0.0	0	13-12-23 15:04:24.959281
38761.73	100.0	0.0	0	13-12-23 15:04:24.984871
-120880.9	100.0	0.0	0	13-12-23 15:04:25.006626
-248581.5	100.0	0.0	0	13-12-23 15:04:25.029044
-440174.0	100.0	0.0	0	13-12-23 15:04:25.056143
-567875.9	100.0	0.0	0	13-12-23 15:04:25.081537
-727500.5	100.0	0.0	0	13-12-23 15:04:25.103688
-919065.1	100.0	0.0	0	13-12-23 15:04:25.132766
-1046796.0	100.0	0.0	0	13-12-23 15:04:25.155325
-1174498.0	100.0	0.0	0	13-12-23 15:04:25.177423
-1366082.0	100.0	0.0	0	13-12-23 15:04:25.205272
-1525702.0	100.0	0.0	0	13-12-23 15:04:25.231594
-1501307.0	100.0	0.0	0	13-12-23 15:04:25.253682
-1309730.0	100.0	0.0	0	13-12-23 15:04:25.282019
-1150103.0	100.0	0.0	0	13-12-23 15:04:25.309898
-958585.6	100.0	0.0	0	13-12-23 15:04:25.336924
-767047.7	100.0	0.0	0	13-12-23 15:04:25.365112
-639340.2	100.0	0.0	0	13-12-23 15:04:25.387174
-447787.6	100.0	0.0	0	13-12-23 15:04:25.414991
-320089.2	100.0	0.0	0	13-12-23 15:04:25.438440
-160444.5	100.0	0.0	0	13-12-23 15:04:25.465624
-774.31	100.0	0.0	0	13-12-23 15:04:25.488013
158908.0	100.0	0.0	0	13-12-23 15:04:25.510055
286623.0	100.0	0.0	0	13-12-23 15:04:25.532704
414352.6	100.0	0.0	0	13-12-23 15:04:25.555387
573979.5	100.0	0.0	0	13-12-23 15:04:25.581530
733615.2	100.0	0.0	0	13-12-23 15:04:25.603777
861326.4	100.0	0.0	0	13-12-23 15:04:25.626074
1020990.0	100.0	0.0	0	13-12-23 15:04:25.650997
1148721.0	100.0	0.0	0	13-12-23 15:04:25.673292
1308404.0	100.0	0.0	0	13-12-23 15:04:25.695576
1499963.0	100.0	0.0	0	13-12-23 15:04:25.725265
1547080.0	100.0	0.0	0	13-12-23 15:04:25.747759
1387439.0	100.0	0.0	0	13-12-23 15:04:25.770519
1227730.0	100.0	0.0	0	13-12-23 15:04:25.798209
1099962.0	100.0	0.0	0	13-12-23 15:04:25.821539
940225.5	100.0	0.0	0	13-12-23 15:04:25.850707
748600.1	100.0	0.0	0	13-12-23 15:04:25.872595
588912.9	100.0	0.0	0	13-12-23 15:04:25.901148
429209.0	100.0	0.0	0	13-12-23 15:04:25.923401
301442.2	100.0	0.0	0	13-12-23 15:04:25.945659
141793.4	100.0	0.0	0	13-12-23 15:04:25.972893
-17843.01	100.0	0.0	0	13-12-23 15:04:25.994618
-145566.1	100.0	0.0	0	13-12-23 15:04:26.017022
-305240.1	100.0	0.0	0	13-12-23 15:04:26.039269
-432976.6	100.0	0.0	0	13-12-23 15:04:26.061488
-592611.5	100.0	0.0	0	13-12-23 15:04:26.083402
-752289.6	100.0	0.0	0	13-12-23 15:04:26.112459
-911962.7	100.0	0.0	0	13-12-23 15:04:26.138530
-1103606.0	100.0	0.0	0	13-12-23 15:04:26.166978
-1263291.0	100.0	0.0	0	13-12-23 15:04:26.189298
-1422956.0	100.0	0.0	0	13-12-23 15:04:26.217870
-1558487.0	100.0	0.0	0	13-12-23 15:04:26.240260
-1438405.0	100.0	0.0	0	13-12-23 15:04:26.267615
-1246823.0	100.0	0.0	0	13-12-23 15:04:26.290216
-1087110.0	100.0	0.0	0	13-12-23 15:04:26.318829
-863546.0	100.0	0.0	0	13-12-23 15:04:26.348664
-735826.2	100.0	0.0	0	13-12-23 15:04:26.370577
-576185.9	100.0	0.0	0	13-12-23 15:04:26.398927
-416515.8	100.0	0.0	0	13-12-23 15:04:26.421404
-288779.3	100.0	0.0	0	13-12-23 15:04:26.450524
-97199.89	100.0	0.0	0	13-12-23 15:04:26.472496
62440.33	100.0	0.0	0	13-12-23 15:04:26.500633
222100.7	100.0	0.0	0	13-12-23 15:04:26.522755
349828.8	100.0	0.0	0	13-12-23 15:04:26.544798
541417.0	100.0	0.0	0	13-12-23 15:04:26.572885
701054.6	100.0	0.0	0	13-12-23 15:04:26.598093
828780.3	100.0	0.0	0	13-12-23 15:04:26.619883
1020370.0	100.0	0.0	0	13-12-23 15:04:26.648815
1180052.0	100.0	0.0	0	13-12-23 15:04:26.671492
1339705.0	100.0	0.0	0	13-12-23 15:04:26.700454
1499349.0	100.0	0.0	0	13-12-23 15:04:26.722586
1515017.0	100.0	0.0	0	13-12-23 15:04:26.750731
1355354.0	100.0	0.0	0	13-12-23 15:04:26.773476
1227659.0	100.0	0.0	0	13-12-23 15:04:26.795608
1036079.0	100.0	0.0	0	13-12-23 15:04:26.823511
876427.9	100.0	0.0	0	13-12-23 15:04:26.848523
748712.1	100.0	0.0	0	13-12-23 15:04:26.870563
557104.9	100.0	0.0	0	13-12-23 15:04:26.898250
429380.1	100.0	0.0	0	13-12-23 15:04:26.921804
237783.9	100.0	0.0	0	13-12-23 15:04:26.950828
78109.07	100.0	0.0	0	13-12-23 15:04:26.973121
-81572.94	100.0	0.0	0	13-12-23 15:04:27.000732
-241244.6	100.0	0.0	0	13-12-23 15:04:27.023551
-368950.7	100.0	0.0	0	13-12-23 15:04:27.045356
-560509.8	100.0	0.0	0	13-12-23 15:04:27.072702
-688184.8	100.0	0.0	0	13-12-23 15:04:27.098571
-847763.4	100.0	0.0	0	13-12-23 15:04:27.120521
-1039288.0	100.0	0.0	0	13-12-23 15:04:27.149084
-1167028.0	100.0	0.0	0	13-12-23 15:04:27.172110
-1294764.0	100.0	0.0	0	13-12-23 15:04:27.193846
-1454405.0	100.0	0.0	0	13-12-23 15:04:27.216158
-1558171.0	100.0	0.0	0	13-12-23 15:04:27.239526
-1406396.0	100.0	0.0	0	13-12-23 15:04:27.265821
-1246746.0	100.0	0.0	0	13-12-23 15:04:27.288249
-1119032.0	100.0	0.0	0	13-12-23 15:04:27.316963
-927413.6	100.0	0.0	0	13-12-23 15:04:27.339474
-735791.6	100.0	0.0	0	13-12-23 15:04:27.367473
-608045.6	100.0	0.0	0	13-12-23 15:04:27.389753
-480308.2	100.0	0.0	0	13-12-23 15:04:27.411415
-320701.4	100.0	0.0	0	13-12-23 15:04:27.433270
-161056.9	100.0	0.0	0	13-12-23 15:04:27.459211
-33325.71	100.0	0.0	0	13-12-23 15:04:27.481955
126311.2	100.0	0.0	0	13-12-23 15:04:27.504842
285936.1	100.0	0.0	0	13-12-23 15:04:27.533637
445562.8	100.0	0.0	0	13-12-23 15:04:27.555519
637099.0	100.0	0.0	0	13-12-23 15:04:27.584141
764781.4	100.0	0.0	0	13-12-23 15:04:27.606382
892453.5	100.0	0.0	0	13-12-23 15:04:27.628428
1083990.0	100.0	0.0	0	13-12-23 15:04:27.657058
1243666.0	100.0	0.0	0	13-12-23 15:04:27.682402
1371376.0	100.0	0.0	0	13-12-23 15:04:27.705354
1562897.0	100.0	0.0	0	13-12-23 15:04:27.733460
1451271.0	100.0	0.0	0	13-12-23 15:04:27.756081
1323531.0	100.0	0.0	0	13-12-23 15:04:27.778822
1163878.0	100.0	0.0	0	13-12-23 15:04:27.805032
1004213.0	100.0	0.0	0	13-12-23 15:04:27.828505
844566.9	100.0	0.0	0	13-12-23 15:04:27.853579
653013.9	100.0	0.0	0	13-12-23 15:04:27.883030
493421.8	100.0	0.0	0	13-12-23 15:04:27.905738
333847.9	100.0	0.0	0	13-12-23 15:04:27.932320
206166.4	100.0	0.0	0	13-12-23 15:04:27.955835
46593.08	100.0	0.0	0	13-12-23 15:04:27.978438
-144929.4	100.0	0.0	0	13-12-23 15:04:28.008724
-304563.3	100.0	0.0	0	13-12-23 15:04:28.031165
-432270.6	100.0	0.0	0	13-12-23 15:04:28.053013
-623781.6	100.0	0.0	0	13-12-23 15:04:28.082599
-751467.4	100.0	0.0	0	13-12-23 15:04:28.105676
-911045.4	100.0	0.0	0	13-12-23 15:04:28.128264
-1102514.0	100.0	0.0	0	13-12-23 15:04:28.157701
-1262134.0	100.0	0.0	0	13-12-23 15:04:28.182109
-1389786.0	100.0	0.0	0	13-12-23 15:04:28.205332
-1549397.0	100.0	0.0	0	13-12-23 15:04:28.227637
-1493644.0	100.0	0.0	0	13-12-23 15:04:28.253251
-1302062.0	100.0	0.0	0	13-12-23 15:04:28.281253
-1174322.0	100.0	0.0	0	13-12-23 15:04:28.304281
-1014688.0	100.0	0.0	0	13-12-23 15:04:28.326412
-855036.1	100.0	0.0	0	13-12-23 15:04:28.350896
-727327.2	100.0	0.0	0	13-12-23 15:04:28.373174
-567693.4	100.0	0.0	0	13-12-23 15:04:28.395259
-408076.9	100.0	0.0	0	13-12-23 15:04:28.422751
-248476.5	100.0	0.0	0	13-12-23 15:04:28.447811
-120816.3	100.0	0.0	0	13-12-23 15:04:28.469775
70671.61	100.0	0.0	0	13-12-23 15:04:28.498563
198373.7	100.0	0.0	0	13-12-23 15:04:28.520998
358025.2	100.0	0.0	0	13-12-23 15:04:28.543039
517610.5	100.0	0.0	0	13-12-23 15:04:28.567630
645301.5	100.0	0.0	0	13-12-23 15:04:28.589951
804916.1	100.0	0.0	0	13-12-23 15:04:28.612346
964465.9	100.0	0.0	0	13-12-23 15:04:28.639662
1124071.0	100.0	0.0	0	13-12-23 15:04:28.665130
1475198.0	100.0	0.0	0	13-12-23 15:04:28.720949
1547368.0	100.0	0.0	0	13-12-23 15:04:28.742830
1419678.0	100.0	0.0	0	13-12-23 15:04:28.764699
1291975.0	100.0	0.0	0	13-12-23 15:04:28.786568
1100385.0	100.0	0.0	0	13-12-23 15:04:28.815486
940689.7	100.0	0.0	0	13-12-23 15:04:28.837762
812929.1	100.0	0.0	0	13-12-23 15:04:28.860002
653244.6	100.0	0.0	0	13-12-23 15:04:28.885038
493524.4	100.0	0.0	0	13-12-23 15:04:28.915508
301930.0	100.0	0.0	0	13-12-23 15:04:28.938215
174209.1	100.0	0.0	0	13-12-23 15:04:28.965702
14575.48	100.0	0.0	0	13-12-23 15:04:28.988200
-176993.6	100.0	0.0	0	13-12-23 15:04:29.015982
-336676.6	100.0	0.0	0	13-12-23 15:04:29.038627
-464400.2	100.0	0.0	0	13-12-23 15:04:29.060533
-656025.6	100.0	0.0	0	13-12-23 15:04:29.089031
-815711.6	100.0	0.0	0	13-12-23 15:04:29.115084
-943464.3	100.0	0.0	0	13-12-23 15:04:29.137216
-1135086.0	100.0	0.0	0	13-12-23 15:04:29.164983
-1262837.0	100.0	0.0	0	13-12-23 15:04:29.187523
-1422511.0	100.0	0.0	0	13-12-23 15:04:29.209850
-1558713.0	100.0	0.0	0	13-12-23 15:04:29.235480
-1375458.0	100.0	0.0	0	13-12-23 15:04:29.264294
-1247758.0	100.0	0.0	0	13-12-23 15:04:29.287401
-1088141.0	100.0	0.0	0	13-12-23 15:04:29.309499
-928479.1	100.0	0.0	0	13-12-23 15:04:29.334502
-800740.0	100.0	0.0	0	13-12-23 15:04:29.356272
-641083.8	100.0	0.0	0	13-12-23 15:04:29.378596
-481419.0	100.0	0.0	0	13-12-23 15:04:29.406193
-321762.5	100.0	0.0	0	13-12-23 15:04:29.431550
-162135.1	100.0	0.0	0	13-12-23 15:04:29.453733
-2500.05	100.0	0.0	0	13-12-23 15:04:29.481896
157160.9	100.0	0.0	0	13-12-23 15:04:29.505214
348789.2	100.0	0.0	0	13-12-23 15:04:29.535069
540407.6	100.0	0.0	0	13-12-23 15:04:29.564995
668170.7	100.0	0.0	0	13-12-23 15:04:29.587131
859795.9	100.0	0.0	0	13-12-23 15:04:29.614959
987533.7	100.0	0.0	0	13-12-23 15:04:29.637318
1147167.0	100.0	0.0	0	13-12-23 15:04:29.659728
1306853.0	100.0	0.0	0	13-12-23 15:04:29.684989
1434581.0	100.0	0.0	0	13-12-23 15:04:29.707156
1594260.0	100.0	0.0	0	13-12-23 15:04:29.737580
1451656.0	100.0	0.0	0	13-12-23 15:04:29.759898
1292038.0	100.0	0.0	0	13-12-23 15:04:29.784669
1164365.0	100.0	0.0	0	13-12-23 15:04:29.811513
1004793.0	100.0	0.0	0	13-12-23 15:04:29.836736
845179.6	100.0	0.0	0	13-12-23 15:04:29.858461
685584.2	100.0	0.0	0	13-12-23 15:04:29.885002
526000.6	100.0	0.0	0	13-12-23 15:04:29.906806
398315.4	100.0	0.0	0	13-12-23 15:04:29.928889
206883.1	100.0	0.0	0	13-12-23 15:04:29.957316
79230.97	100.0	0.0	0	13-12-23 15:04:29.981547
-80368.77	100.0	0.0	0	13-12-23 15:04:30.003631
-239967.2	100.0	0.0	0	13-12-23 15:04:30.031485
-399561.1	100.0	0.0	0	13-12-23 15:04:30.054928
-527202.2	100.0	0.0	0	13-12-23 15:04:30.076994
-686781.7	100.0	0.0	0	13-12-23 15:04:30.102164
-814420.4	100.0	0.0	0	13-12-23 15:04:30.132132
-1005865.0	100.0	0.0	0	13-12-23 15:04:30.154291
-1165424.0	100.0	0.0	0	13-12-23 15:04:30.176789
-1325017.0	100.0	0.0	0	13-12-23 15:04:30.201266
-1452733.0	100.0	0.0	0	13-12-23 15:04:30.223291
-1525150.0	100.0	0.0	0	13-12-23 15:04:30.245338
-1365572.0	100.0	0.0	0	13-12-23 15:04:30.273380
-1205975.0	100.0	0.0	0	13-12-23 15:04:30.297916
-1078296.0	100.0	0.0	0	13-12-23 15:04:30.324606
-886815.5	100.0	0.0	0	13-12-23 15:04:30.347974
-759131.2	100.0	0.0	0	13-12-23 15:04:30.372108
-535736.3	100.0	0.0	0	13-12-23 15:04:30.400877
-408077.3	100.0	0.0	0	13-12-23 15:04:30.422385
-216616.9	100.0	0.0	0	13-12-23 15:04:30.450778
-88968.66	100.0	0.0	0	13-12-23 15:04:30.472703
38715.2	100.0	0.0	0	13-12-23 15:04:30.494439
230218.9	100.0	0.0	0	13-12-23 15:04:30.523755
389806.1	100.0	0.0	0	13-12-23 15:04:30.548254
517447.2	100.0	0.0	0	13-12-23 15:04:30.570148
708917.6	100.0	0.0	0	13-12-23 15:04:30.597749
836566.4	100.0	0.0	0	13-12-23 15:04:30.621703
1028035.0	100.0	0.0	0	13-12-23 15:04:30.650887
1187606.0	100.0	0.0	0	13-12-23 15:04:30.672974
1379103.0	100.0	0.0	0	13-12-23 15:04:30.701206
1506805.0	100.0	0.0	0	13-12-23 15:04:30.723291
1547526.0	100.0	0.0	0	13-12-23 15:04:30.745233
1355991.0	100.0	0.0	0	13-12-23 15:04:30.774136
1196373.0	100.0	0.0	0	13-12-23 15:04:30.797937
1068675.0	100.0	0.0	0	13-12-23 15:04:30.819989
877134.6	100.0	0.0	0	13-12-23 15:04:30.848765
749418.7	100.0	0.0	0	13-12-23 15:04:30.871284
589805.2	100.0	0.0	0	13-12-23 15:04:30.898800
430216.5	100.0	0.0	0	13-12-23 15:04:30.920858
270644.2	100.0	0.0	0	13-12-23 15:04:30.948128
111032.3	100.0	0.0	0	13-12-23 15:04:30.970888
-16644.52	100.0	0.0	0	13-12-23 15:04:31.027188
-399665.6	100.0	0.0	0	13-12-23 15:04:31.054947
-559259.0	100.0	0.0	0	13-12-23 15:04:31.076930
-686953.5	100.0	0.0	0	13-12-23 15:04:31.098668
-814660.1	100.0	0.0	0	13-12-23 15:04:31.120573
-1006219.0	100.0	0.0	0	13-12-23 15:04:31.148609
-1133914.0	100.0	0.0	0	13-12-23 15:04:31.171755
-1325477.0	100.0	0.0	0	13-12-23 15:04:31.200673
-1485130.0	100.0	0.0	0	13-12-23 15:04:31.222939
-1470934.0	100.0	0.0	0	13-12-23 15:04:31.250881
-1343243.0	100.0	0.0	0	13-12-23 15:04:31.272759
-1215554.0	100.0	0.0	0	13-12-23 15:04:31.294965
-1024000.0	100.0	0.0	0	13-12-23 15:04:31.323429
-864398.8	100.0	0.0	0	13-12-23 15:04:31.347705
-736693.1	100.0	0.0	0	13-12-23 15:04:31.369490
-545179.7	100.0	0.0	0	13-12-23 15:04:31.397934
-417525.9	100.0	0.0	0	13-12-23 15:04:31.421856
-194147.7	100.0	0.0	0	13-12-23 15:04:31.450839
-66490.35	100.0	0.0	0	13-12-23 15:04:31.472630
124981.7	100.0	0.0	0	13-12-23 15:04:31.500778
252636.0	100.0	0.0	0	13-12-23 15:04:31.522949
380293.4	100.0	0.0	0	13-12-23 15:04:31.545013
571805.2	100.0	0.0	0	13-12-23 15:04:31.572684
731425.2	100.0	0.0	0	13-12-23 15:04:31.598483
859122.0	100.0	0.0	0	13-12-23 15:04:31.621455
1050666.0	100.0	0.0	0	13-12-23 15:04:31.650700
1178355.0	100.0	0.0	0	13-12-23 15:04:31.672908
1369918.0	100.0	0.0	0	13-12-23 15:04:31.701118
1529571.0	100.0	0.0	0	13-12-23 15:04:31.723157
1515660.0	100.0	0.0	0	13-12-23 15:04:31.745413
1324164.0	100.0	0.0	0	13-12-23 15:04:31.773329
1196487.0	100.0	0.0	0	13-12-23 15:04:31.797777
1036874.0	100.0	0.0	0	13-12-23 15:04:31.819186
877270.7	100.0	0.0	0	13-12-23 15:04:31.848039
717710.2	100.0	0.0	0	13-12-23 15:04:31.870426
590063.6	100.0	0.0	0	13-12-23 15:04:31.892023
430509.3	100.0	0.0	0	13-12-23 15:04:31.917881
270971.8	100.0	0.0	0	13-12-23 15:04:31.940092
143321.6	100.0	0.0	0	13-12-23 15:04:31.970159
-48109.67	100.0	0.0	0	13-12-23 15:04:31.992314
-207681.1	100.0	0.0	0	13-12-23 15:04:32.017826
-367245.0	100.0	0.0	0	13-12-23 15:04:32.039807
-494929.7	100.0	0.0	0	13-12-23 15:04:32.062047
-686420.5	100.0	0.0	0	13-12-23 15:04:32.089726
-846019.2	100.0	0.0	0	13-12-23 15:04:32.114772
-973735.4	100.0	0.0	0	13-12-23 15:04:32.136442
-1165287.0	100.0	0.0	0	13-12-23 15:04:32.164603
-1292974.0	100.0	0.0	0	13-12-23 15:04:32.187095
-1452624.0	100.0	0.0	0	13-12-23 15:04:32.209401
-1589362.0	100.0	0.0	0	13-12-23 15:04:32.235690
-1438909.0	100.0	0.0	0	13-12-23 15:04:32.265161
-1279333.0	100.0	0.0	0	13-12-23 15:04:32.288418
-1087773.0	100.0	0.0	0	13-12-23 15:04:32.317649
-960087.8	100.0	0.0	0	13-12-23 15:04:32.339577
-768553.9	100.0	0.0	0	13-12-23 15:04:32.368674
-608962.7	100.0	0.0	0	13-12-23 15:04:32.398559
-417408.5	100.0	0.0	0	13-12-23 15:04:32.421253
-257814.5	100.0	0.0	0	13-12-23 15:04:32.451148
-98202.43	100.0	0.0	0	13-12-23 15:04:32.478342
93301.31	100.0	0.0	0	13-12-23 15:04:32.500874
220965.9	100.0	0.0	0	13-12-23 15:04:32.523581
348629.4	100.0	0.0	0	13-12-23 15:04:32.554474
572059.7	100.0	0.0	0	13-12-23 15:04:32.583985
763580.9	100.0	0.0	0	13-12-23 15:04:32.606055
923188.8	100.0	0.0	0	13-12-23 15:04:32.634264
1082829.0	100.0	0.0	0	13-12-23 15:04:32.691028
1434032.0	100.0	0.0	0	13-12-23 15:04:32.713181
1570993.0	100.0	0.0	0	13-12-23 15:04:32.739146
1420496.0	100.0	0.0	0	13-12-23 15:04:32.764840
1260899.0	100.0	0.0	0	13-12-23 15:04:32.786668
1101229.0	100.0	0.0	0	13-12-23 15:04:32.814920
941577.7	100.0	0.0	0	13-12-23 15:04:32.837428
813874.5	100.0	0.0	0	13-12-23 15:04:32.859345
654275.1	100.0	0.0	0	13-12-23 15:04:32.884491
494607.6	100.0	0.0	0	13-12-23 15:04:32.906469
366888.4	100.0	0.0	0	13-12-23 15:04:32.928582
175313.3	100.0	0.0	0	13-12-23 15:04:32.957281
47625.69	100.0	0.0	0	13-12-23 15:04:32.981288
-112006.3	100.0	0.0	0	13-12-23 15:04:33.003208
-303517.3	100.0	0.0	0	13-12-23 15:04:33.031684
-431182.5	100.0	0.0	0	13-12-23 15:04:33.054334
-558848.9	100.0	0.0	0	13-12-23 15:04:33.083787
-750388.1	100.0	0.0	0	13-12-23 15:04:33.106073
-941907.3	100.0	0.0	0	13-12-23 15:04:33.134433
-1069593.0	100.0	0.0	0	13-12-23 15:04:33.156571
-1229196.0	100.0	0.0	0	13-12-23 15:04:33.178772
-1388761.0	100.0	0.0	0	13-12-23 15:04:33.207275
-1548355.0	100.0	0.0	0	13-12-23 15:04:33.231735
-1471250.0	100.0	0.0	0	13-12-23 15:04:33.253697
-1279723.0	100.0	0.0	0	13-12-23 15:04:33.282522
-1120105.0	100.0	0.0	0	13-12-23 15:04:33.305520
-992394.7	100.0	0.0	0	13-12-23 15:04:33.327717
-864682.2	100.0	0.0	0	13-12-23 15:04:33.354754
-641272.4	100.0	0.0	0	13-12-23 15:04:33.381980
-513585.0	100.0	0.0	0	13-12-23 15:04:33.404644
-322055.9	100.0	0.0	0	13-12-23 15:04:33.433663
-194356.3	100.0	0.0	0	13-12-23 15:04:33.455725
-2850.75	100.0	0.0	0	13-12-23 15:04:33.484463
156787.8	100.0	0.0	0	13-12-23 15:04:33.505968
284472.1	100.0	0.0	0	13-12-23 15:04:33.527838
412124.5	100.0	0.0	0	13-12-23 15:04:33.549304
571691.6	100.0	0.0	0	13-12-23 15:04:33.574653
731284.8	100.0	0.0	0	13-12-23 15:04:33.598781
858973.3	100.0	0.0	0	13-12-23 15:04:33.621502
1050479.0	100.0	0.0	0	13-12-23 15:04:33.650665
1210063.0	100.0	0.0	0	13-12-23 15:04:33.673224
1401525.0	100.0	0.0	0	13-12-23 15:04:33.701109
1529208.0	100.0	0.0	0	13-12-23 15:04:33.723099
1538606.0	100.0	0.0	0	13-12-23 15:04:33.745105
1347096.0	100.0	0.0	0	13-12-23 15:04:33.774058
1187509.0	100.0	0.0	0	13-12-23 15:04:33.798501
1059851.0	100.0	0.0	0	13-12-23 15:04:33.820272
868346.2	100.0	0.0	0	13-12-23 15:04:33.848616
740681.5	100.0	0.0	0	13-12-23 15:04:33.872033
549187.9	100.0	0.0	0	13-12-23 15:04:33.901073
389559.0	100.0	0.0	0	13-12-23 15:04:33.923088
229940.5	100.0	0.0	0	13-12-23 15:04:33.951927
38408.91	100.0	0.0	0	13-12-23 15:04:33.981551
-121186.0	100.0	0.0	0	13-12-23 15:04:34.005251
-312740.9	100.0	0.0	0	13-12-23 15:04:34.034289
-440459.8	100.0	0.0	0	13-12-23 15:04:34.056075
-600101.0	100.0	0.0	0	13-12-23 15:04:34.081702
-759758.2	100.0	0.0	0	13-12-23 15:04:34.104909
-1174781.0	100.0	0.0	0	13-12-23 15:04:34.170625
-1302495.0	100.0	0.0	0	13-12-23 15:04:34.192446
-1462097.0	100.0	0.0	0	13-12-23 15:04:34.214113
-1589781.0	100.0	0.0	0	13-12-23 15:04:34.235958
-1407887.0	100.0	0.0	0	13-12-23 15:04:34.264988
-1280181.0	100.0	0.0	0	13-12-23 15:04:34.286986
-1088647.0	100.0	0.0	0	13-12-23 15:04:34.315150
-960968.3	100.0	0.0	0	13-12-23 15:04:34.337669
-801386.7	100.0	0.0	0	13-12-23 15:04:34.367824
-609915.8	100.0	0.0	0	13-12-23 15:04:34.394970
-450316.2	100.0	0.0	0	13-12-23 15:04:34.417748
-290718.8	100.0	0.0	0	13-12-23 15:04:34.444949
-131108.9	100.0	0.0	0	13-12-23 15:04:34.470556
28446.96	100.0	0.0	0	13-12-23 15:04:34.492597
219938.3	100.0	0.0	0	13-12-23 15:04:34.520141
379535.8	100.0	0.0	0	13-12-23 15:04:34.548188
539141.9	100.0	0.0	0	13-12-23 15:04:34.570511
666845.0	100.0	0.0	0	13-12-23 15:04:34.592151
826474.3	100.0	0.0	0	13-12-23 15:04:34.617743
986084.0	100.0	0.0	0	13-12-23 15:04:34.644472
1145688.0	100.0	0.0	0	13-12-23 15:04:34.671113
1305315.0	100.0	0.0	0	13-12-23 15:04:34.698164
1464898.0	100.0	0.0	0	13-12-23 15:04:34.719595
1516127.0	100.0	0.0	0	13-12-23 15:04:34.748330
1388424.0	100.0	0.0	0	13-12-23 15:04:34.770916
1228786.0	100.0	0.0	0	13-12-23 15:04:34.797701
1069140.0	100.0	0.0	0	13-12-23 15:04:34.818981
877580.2	100.0	0.0	0	13-12-23 15:04:34.848411
749874.1	100.0	0.0	0	13-12-23 15:04:34.870642
590257.8	100.0	0.0	0	13-12-23 15:04:34.892238
430646.2	100.0	0.0	0	13-12-23 15:04:34.918115
302949.6	100.0	0.0	0	13-12-23 15:04:34.939713
175263.0	100.0	0.0	0	13-12-23 15:04:34.961799
15676.28	100.0	0.0	0	13-12-23 15:04:34.992015
-175815.5	100.0	0.0	0	13-12-23 15:04:35.016206
-335379.9	100.0	0.0	0	13-12-23 15:04:35.038626
-463044.6	100.0	0.0	0	13-12-23 15:04:35.060794
-622616.8	100.0	0.0	0	13-12-23 15:04:35.117369
-1005605.0	100.0	0.0	0	13-12-23 15:04:35.144759
-1133269.0	100.0	0.0	0	13-12-23 15:04:35.166132
-1292880.0	100.0	0.0	0	13-12-23 15:04:35.187972
-1452442.0	100.0	0.0	0	13-12-23 15:04:35.215265
